after,n,b3p,b3r,b3f,purity,invpur,purf,buckets,obuckets,time
1000,1000,0.9903333333333333,0.8092454545454554,0.8906781452225357,0.9910000000000008,0.8160000000000006,0.8601108058608061,933,763,22.95015597343445
2000,1000,0.9891666666666666,0.8023494949494955,0.8860175447202239,0.9900000000000008,0.8110000000000006,0.8541917748917746,929,752,28.15025305747986
3000,1000,0.9890000000000002,0.8156942723942732,0.8940258167137254,0.9900000000000008,0.8240000000000006,0.8654735042735037,931,766,30.02300500869751
4000,1000,0.9936666666666666,0.81284393939394,0.8942055751768789,0.9940000000000008,0.8210000000000006,0.8708809523809521,926,756,28.087286949157715
5000,1000,0.9946666666666666,0.7856904761904769,0.8779138838738442,0.9950000000000008,0.7940000000000006,0.8478436507936504,938,738,31.324466943740845
6000,1000,0.9908333333333333,0.8282666666666669,0.9022859900194848,0.9920000000000008,0.8350000000000006,0.8750153846153843,933,780,29.76600408554077
7000,1000,0.9926666666666666,0.8114344322344327,0.8929476441817411,0.9930000000000008,0.8210000000000006,0.867137409812409,936,767,32.57041692733765
8000,1000,0.9916,0.8169238095238104,0.8958263587772196,0.9920000000000008,0.8220000000000006,0.8668388888888882,943,773,35.84094190597534
9000,1000,0.9856666666666666,0.8163555555555554,0.8930571991137527,0.9870000000000008,0.8230000000000006,0.863002886002886,931,766,32.99971890449524
10000,1000,0.9956666666666666,0.8093634920634925,0.8929005937845065,0.9960000000000008,0.8160000000000006,0.8633909812409806,952,773,43.31269192695618
11000,1000,0.9956666666666666,0.8119000000000007,0.8944419938407071,0.9960000000000008,0.8160000000000006,0.8645420634920629,954,774,38.20748710632324
12000,1000,0.9906666666666666,0.7943666666666671,0.8817231175265948,0.9910000000000008,0.8020000000000006,0.8495041467304615,936,749,39.46587586402893
13000,1000,0.995,0.817967532467532,0.8978403421240198,0.9950000000000008,0.8240000000000006,0.8670322344322344,939,770,35.54441595077515
14000,1000,0.9960000000000001,0.7890427350427363,0.8805240890591343,0.9960000000000008,0.7970000000000006,0.8480738095238087,954,756,39.88318204879761
15000,1000,0.9911190476190476,0.7960217948717948,0.8829213058750638,0.9930000000000008,0.8040000000000006,0.8546797313797311,940,754,41.91436195373535
16000,1000,0.988,0.7935859307359311,0.8801853293073796,0.9880000000000008,0.8050000000000006,0.8522809523809523,931,749,39.519866943359375
17000,1000,0.9896666666666665,0.8092666666666669,0.8904212619824095,0.9900000000000008,0.8170000000000006,0.8590388888888886,937,766,40.77678108215332
18000,1000,0.9936666666666666,0.8173000000000001,0.8968953229398664,0.9940000000000008,0.8250000000000006,0.8699944444444446,928,762,44.520901918411255
19000,1000,0.9905000000000002,0.7899916666666673,0.8789558080867181,0.9910000000000008,0.7990000000000006,0.8500674603174599,942,751,43.81540107727051
20000,1000,0.9910000000000001,0.803809523809524,0.8876432039478922,0.9910000000000008,0.8070000000000006,0.8513731379731379,932,750,44.43718099594116
21000,1000,0.9946666666666667,0.8013380952380953,0.8875970809990076,0.9950000000000008,0.8090000000000006,0.857705555555555,934,750,47.56165599822998
22000,1000,0.9876666666666667,0.813288888888889,0.8920357012121138,0.9890000000000008,0.8180000000000006,0.8613623376623368,934,763,47.76068997383118
23000,1000,0.9899999999999999,0.8068523809523814,0.8890923546201164,0.9910000000000008,0.8150000000000006,0.8592272172272166,933,757,50.19982194900513
24000,1000,0.99175,0.8033580808080807,0.8876684197006792,0.9930000000000008,0.8100000000000006,0.8563414696414688,939,760,39.48158311843872
25000,1000,0.9946666666666666,0.8155492063492066,0.896246268386243,0.9950000000000008,0.8220000000000006,0.869631457431457,937,768,42.47201704978943
26000,1000,0.9841666666666666,0.8006939393939395,0.8830003672866964,0.9850000000000008,0.8080000000000006,0.850486554621848,914,739,44.26623606681824
27000,1000,0.9886666666666667,0.8166380952380955,0.8944560281779801,0.9890000000000008,0.8240000000000006,0.8661269841269841,929,766,50.6783709526062
28000,1000,0.9940000000000001,0.7961000000000005,0.8841108317971066,0.9940000000000008,0.8030000000000006,0.850711111111111,948,757,44.51461887359619
29000,1000,0.9866666666666668,0.7785500000000004,0.8703399960344813,0.9870000000000008,0.7860000000000006,0.8301563958916897,933,735,44.24231696128845
30000,1000,0.9924000000000001,0.8169166666666668,0.8961483801435166,0.9930000000000008,0.8220000000000006,0.8666817460317453,950,779,43.86107516288757
31000,1000,0.9911333333333333,0.8047190476190484,0.8882510394763248,0.9920000000000008,0.8100000000000006,0.8536015618368549,938,756,38.5070219039917
32000,1000,0.9890000000000002,0.8157333333333339,0.8940492778249792,0.9900000000000008,0.8240000000000006,0.8660113275613276,931,768,45.106658935546875
33000,1000,0.9895,0.7890793650793658,0.877997402956703,0.9900000000000008,0.7990000000000006,0.8484132034632027,927,737,42.470858097076416
34000,1000,0.9925,0.8040888888888885,0.8884149592128291,0.9930000000000008,0.8130000000000006,0.8576012987012985,936,759,45.33680009841919
35000,1000,0.998,0.7910151515151521,0.8825337455007415,0.9980000000000008,0.7980000000000006,0.8485123210123202,950,751,50.94564890861511
36000,1000,0.9893999999999997,0.8082571428571438,0.8897020439301953,0.9910000000000008,0.8160000000000006,0.8595738095238089,936,761,43.77305316925049
37000,1000,0.993,0.8071797619047625,0.8904994051519991,0.9930000000000008,0.8140000000000006,0.8580341611604765,932,754,51.13989496231079
38000,1000,0.9953999999999998,0.8079761904761906,0.8919486729916638,0.9960000000000008,0.8130000000000006,0.8594468253968253,947,764,42.28603506088257
39000,1000,0.9923333333333333,0.811666666666667,0.8929533136240455,0.9930000000000008,0.8160000000000006,0.8597126984126979,938,762,43.94214701652527
40000,1000,0.9906666666666666,0.7994000000000007,0.8848150162005143,0.9910000000000008,0.8070000000000006,0.8575333333333321,939,755,43.701937198638916
41000,1000,0.9876666666666668,0.7857999999999995,0.8752444928952708,0.9890000000000008,0.7940000000000006,0.836932539682539,944,750,42.40776491165161
42000,1000,0.9913333333333333,0.8025395604395601,0.8870017718023885,0.9920000000000008,0.8080000000000006,0.8540134920634913,943,760,47.2602801322937
43000,1000,0.9900666666666668,0.8076357142857149,0.8895946381293586,0.9910000000000008,0.8130000000000006,0.8568230158730155,941,764,46.32865500450134
44000,1000,0.998,0.8004000000000007,0.8883443060498225,0.9980000000000008,0.8080000000000006,0.8590182539682535,943,756,44.42357397079468
45000,1000,0.9906666666666667,0.7755489621489621,0.8700075943548422,0.9910000000000008,0.7800000000000006,0.8310028860028859,946,738,44.42701697349548
46000,1000,0.9928333333333332,0.7930205128205133,0.8817487509865044,0.9940000000000008,0.8010000000000006,0.8486285714285708,938,745,43.41183114051819
47000,1000,0.9931666666666666,0.8182871794871799,0.8972854065842191,0.9940000000000008,0.8260000000000006,0.869432539682539,931,764,45.52045011520386
48000,1000,0.9903333333333333,0.7938666666666665,0.8812830649279476,0.9910000000000008,0.8010000000000006,0.8476325396825396,936,750,35.98203110694885
49000,1000,0.99,0.8055714285714288,0.8883141061341397,0.9900000000000008,0.8120000000000006,0.8568880230880226,940,763,39.908283948898315
50000,1000,0.9935,0.8031777777777781,0.8882584646971883,0.9940000000000008,0.8110000000000006,0.859220346320346,937,758,43.23386907577515
51000,1000,0.9921666666666666,0.80979298245614,0.8917509384682235,0.9930000000000008,0.8190000000000006,0.862993722943722,939,767,39.79151797294617
52000,1000,0.9930000000000001,0.7969714285714291,0.884251687975866,0.9930000000000008,0.8010000000000006,0.849919841269841,952,761,38.77989721298218
53000,1000,0.9920000000000001,0.806257142857143,0.8895358362859278,0.9920000000000008,0.8130000000000006,0.8563743867243866,940,761,36.287638902664185
54000,1000,0.9926666666666667,0.7949333333333346,0.8828639765296744,0.9930000000000008,0.8010000000000006,0.8488464285714282,944,753,38.364623069763184
55000,1000,0.989,0.8202484848484852,0.8967543798530114,0.9900000000000008,0.8250000000000006,0.8657766788766786,935,770,37.32974600791931
56000,1000,0.9885238095238094,0.8191636363636372,0.8959101423023081,0.9900000000000008,0.8260000000000006,0.8675012820512816,923,761,37.548511028289795
57000,1000,0.9913333333333333,0.8129666666666673,0.8933336535560116,0.9920000000000008,0.8200000000000006,0.8618190476190472,928,758,51.6258020401001
58000,1000,0.9916666666666668,0.8120055555555565,0.8928882228950614,0.9920000000000008,0.8200000000000006,0.8638623376623371,946,774,39.08656883239746
59000,1000,0.9856666666666668,0.8140000000000005,0.8916458603445085,0.9870000000000008,0.8200000000000006,0.8633619047619038,931,765,35.154934883117676
60000,1000,0.9903333333333334,0.8019500000000004,0.8862413680872633,0.9910000000000008,0.8100000000000006,0.8571476190476186,929,752,32.46237897872925
61000,1000,0.9956666666666667,0.8154857142857148,0.8966136161665031,0.9960000000000008,0.8230000000000006,0.8678952380952377,940,768,36.17808485031128
62000,1000,0.9925,0.7841296536796544,0.8760955663046517,0.9930000000000008,0.7940000000000006,0.8409396825396821,934,738,38.91606402397156
63000,1000,0.9896666666666666,0.8015000000000009,0.8856996371080307,0.9900000000000008,0.8060000000000006,0.8519095238095232,942,758,40.80308508872986
64000,1000,0.992,0.796355555555556,0.883476117103236,0.9920000000000008,0.8040000000000006,0.8540152236652235,942,755,34.53130102157593
65000,1000,0.9913333333333334,0.8055149572649577,0.8888160807047798,0.9920000000000008,0.8120000000000006,0.856579029793735,938,759,34.243854999542236
66000,1000,0.9886666666666666,0.7919142857142858,0.8794200073812186,0.9890000000000008,0.7990000000000006,0.845491176470588,936,749,35.67800498008728
67000,1000,0.9915,0.8003000000000008,0.8856986828887158,0.9920000000000008,0.8090000000000006,0.85758007518797,942,759,34.213046073913574
68000,1000,0.9923333333333335,0.8074841269841272,0.8904163149996108,0.9930000000000008,0.8150000000000006,0.8613467532467528,944,768,43.434770822525024
69000,1000,0.9903333333333334,0.7998880952380962,0.8849808532153739,0.9910000000000008,0.8070000000000006,0.8515444444444442,945,762,37.14832901954651
70000,1000,0.9921666666666666,0.8118333333333332,0.8929866654348361,0.9930000000000008,0.8160000000000006,0.8577580586080581,951,774,39.49728989601135
71000,1000,0.9925,0.815646031746032,0.8954240114402898,0.9930000000000008,0.8230000000000006,0.8675941558441553,940,772,40.80841588973999
72000,1000,0.9896666666666666,0.8040380952380956,0.887247130617309,0.9910000000000008,0.8120000000000006,0.8601063492063485,934,757,40.24789500236511
73000,1000,0.9946666666666666,0.8011595238095238,0.887487527737377,0.9950000000000008,0.8110000000000006,0.8596997845291963,937,757,37.5347421169281
74000,1000,0.9873333333333332,0.7851638655462184,0.8747189638129433,0.9880000000000008,0.7930000000000006,0.8410178362573096,937,743,39.3934690952301
75000,1000,0.989,0.8136190476190484,0.8927779157310797,0.9890000000000008,0.8190000000000006,0.8610484126984127,941,770,33.92720293998718
76000,1000,0.9933333333333333,0.7981191919191921,0.8850900441189683,0.9940000000000008,0.8070000000000006,0.8527081363081367,944,758,42.08066487312317
77000,1000,0.994,0.80488253968254,0.8895002611850745,0.9940000000000008,0.8120000000000006,0.8598258297258292,931,753,36.03973388671875
78000,1000,0.9908333333333332,0.795521428571429,0.882500123289114,0.9920000000000008,0.8030000000000006,0.8501507936507934,934,745,46.604877948760986
79000,1000,0.993,0.8104388888888889,0.8924791648055104,0.9930000000000008,0.8180000000000006,0.8639238095238091,941,767,36.93031907081604
80000,1000,0.994,0.790033333333333,0.8803570187403075,0.9940000000000008,0.7980000000000006,0.8476634920634917,938,743,40.18194794654846
81000,1000,0.9925,0.7934341991341993,0.8818728517797082,0.9940000000000008,0.8000000000000006,0.8490362026862022,938,745,34.829262018203735
82000,1000,0.9905999999999999,0.8108190476190485,0.8917384876473051,0.9910000000000008,0.8190000000000006,0.8645174603174602,942,769,33.57783818244934
83000,1000,0.9933333333333334,0.8197650793650795,0.8982413454590874,0.9940000000000008,0.8280000000000006,0.8724981240981239,941,777,37.837220907211304
84000,1000,0.9903999999999998,0.8070000000000007,0.8893432736174478,0.9910000000000008,0.8150000000000006,0.8584833333333332,934,758,35.01277279853821
85000,1000,0.9885000000000002,0.801657142857144,0.8853279600354327,0.9890000000000008,0.8080000000000006,0.8487863211951447,936,755,33.135035037994385
86000,1000,0.9876666666666667,0.7958272727272735,0.8814294821366985,0.9880000000000008,0.8030000000000006,0.8504623210123209,935,754,37.476361989974976
87000,1000,0.99,0.7938238095238096,0.8811246573038657,0.9900000000000008,0.8040000000000006,0.8512432844932845,927,743,32.208444118499756
88000,1000,0.9891666666666667,0.805222222222222,0.8877662879139703,0.9900000000000008,0.8120000000000006,0.8564743145743148,934,756,31.567944049835205
89000,1000,0.9936666666666667,0.8131166666666674,0.8943705787756637,0.9940000000000008,0.8200000000000006,0.8634437229437226,929,758,30.800843000411987
90000,1000,0.9955,0.7870297619047623,0.8790743859883461,0.9960000000000008,0.7930000000000006,0.8427214285714281,945,744,36.359325885772705
91000,1000,0.9936666666666666,0.8048965811965821,0.8893753431236745,0.9940000000000008,0.8120000000000006,0.8584107503607498,935,756,33.10787796974182
92000,1000,0.9903333333333334,0.8066000000000004,0.8890734584848262,0.9910000000000008,0.8130000000000006,0.8597119047619044,945,766,41.76646184921265
93000,1000,0.989,0.8134190476190488,0.8926574973316291,0.9890000000000008,0.8250000000000006,0.8658562881562882,923,759,38.01900291442871
94000,1000,0.9956666666666665,0.8003149477973005,0.8873664517937442,0.9960000000000008,0.8080000000000006,0.8542916457811192,946,760,31.884324073791504
95000,1000,0.9925,0.7802333333333336,0.8736582866383366,0.9930000000000008,0.7880000000000006,0.8393761904761899,948,743,31.68510413169861
96000,1000,0.9923333333333334,0.8064190476190476,0.8897683862006647,0.9930000000000008,0.8140000000000006,0.8597672438672433,937,759,39.24028491973877
97000,1000,0.9871428571428572,0.8077333333333335,0.8884715221105582,0.9880000000000008,0.8160000000000006,0.8602733211233206,926,756,31.298713207244873
98000,1000,0.9896666666666666,0.8102748006379588,0.8910311536210096,0.9900000000000008,0.8150000000000006,0.8573211954711959,947,774,31.284788846969604
99000,1000,0.991,0.795085714285714,0.8822980180122533,0.9910000000000008,0.8020000000000006,0.8496636141636137,935,747,32.38510179519653
100000,1000,0.9925,0.7879904761904772,0.8785001190148254,0.9940000000000008,0.7950000000000006,0.8437199134199127,931,741,41.18486404418945
101000,1000,0.9940000000000001,0.8116857142857149,0.893639013275527,0.9940000000000008,0.8170000000000006,0.8619849206349202,948,774,33.19465708732605
102000,1000,0.9893333333333333,0.8010683982683992,0.8853026163886253,0.9900000000000008,0.8100000000000006,0.8572330280830278,934,755,37.348280906677246
103000,1000,0.9916666666666666,0.8007777777777783,0.8860577320439708,0.9920000000000008,0.8070000000000006,0.8538981240981235,934,752,36.779016971588135
104000,1000,0.9916666666666668,0.8058523809523811,0.8891554673681628,0.9920000000000008,0.8110000000000006,0.8541928571428561,937,756,40.49493408203125
105000,1000,0.9869000000000001,0.8060315789473685,0.8873429132529203,0.9880000000000008,0.8140000000000006,0.8573715007214997,935,764,35.12621998786926
106000,1000,0.9905666666666667,0.8040707070707077,0.8876285000224203,0.9920000000000008,0.8140000000000006,0.8603240093240092,935,757,35.212220907211304
107000,1000,0.9936666666666666,0.798909523809524,0.8857082535288842,0.9940000000000008,0.8070000000000006,0.8567865079365071,934,748,37.68430209159851
108000,1000,0.9881666666666666,0.803324603174604,0.8862098395162203,0.9890000000000008,0.8120000000000006,0.8550020923520922,939,762,33.50673508644104
109000,1000,0.9926666666666666,0.8055238095238099,0.8893569902724081,0.9930000000000008,0.8140000000000006,0.8606578643578643,933,758,30.757333040237427
110000,1000,0.9923333333333333,0.7952000000000014,0.8828965054264731,0.9930000000000008,0.8030000000000006,0.8513658008658004,931,742,37.63715887069702
111000,1000,0.9953333333333333,0.8029484848484858,0.8888499942987111,0.9960000000000008,0.8080000000000006,0.8557195360195359,941,754,33.853307008743286
112000,1000,0.9926666666666666,0.7723636363636368,0.8687665419084575,0.9930000000000008,0.7780000000000006,0.832436996336996,945,731,40.8292179107666
113000,1000,0.9933333333333333,0.8133500000000009,0.894376620141881,0.9940000000000008,0.8210000000000006,0.8662325396825392,938,766,40.160799980163574
114000,1000,0.9896666666666668,0.8134999999999998,0.8929777243737868,0.9900000000000008,0.8210000000000006,0.8667961538461529,940,772,31.394815921783447
115000,1000,0.9911666666666665,0.797996320346321,0.8841534936628854,0.9920000000000008,0.8040000000000006,0.8532721500721495,941,754,29.469656944274902
116000,1000,0.9936666666666666,0.8007484848484847,0.8868372261635568,0.9940000000000008,0.8080000000000006,0.8540846153846152,940,754,29.943543910980225
117000,1000,0.994,0.7857571428571438,0.8776957048714517,0.9940000000000008,0.7930000000000006,0.8480492063492056,944,745,30.07471489906311
118000,1000,0.9901666666666666,0.8198214285714286,0.8969781108794453,0.9910000000000008,0.8260000000000006,0.8673317460317457,932,768,39.392254114151
119000,1000,0.996,0.8241333333333334,0.9019523844407004,0.9960000000000008,0.8280000000000006,0.8740087301587299,953,786,33.816827058792114
120000,1000,0.9946666666666666,0.7940507936507935,0.8831085664523899,0.9950000000000008,0.8000000000000006,0.8477243145743141,952,758,32.545981884002686
121000,1000,0.9950000000000001,0.8119023809523815,0.8941743367694519,0.9950000000000008,0.8200000000000006,0.8663829670329664,939,766,36.634647846221924
122000,1000,0.9846666666666667,0.8149472527472534,0.8918039432959375,0.9850000000000008,0.8210000000000006,0.8618861111111109,928,766,38.56377577781677
123000,1000,0.9885,0.8145111111111111,0.8931106728867142,0.9890000000000008,0.8220000000000006,0.8644512987012979,942,776,33.615248918533325
124000,1000,0.9921666666666666,0.7924000000000004,0.8811022657227715,0.9930000000000008,0.8010000000000006,0.8486706349206342,937,749,37.937981843948364
125000,1000,0.9950000000000001,0.7887380952380956,0.87994353751485,0.9950000000000008,0.7940000000000006,0.8428572649572642,946,746,38.445499897003174
126000,1000,0.987,0.8082500000000001,0.8887260827182845,0.9870000000000008,0.8150000000000006,0.855988888888888,934,763,40.18811321258545
127000,1000,0.9905,0.8103666666666673,0.8914243327286866,0.9910000000000008,0.8180000000000006,0.8609460784313719,941,769,38.31024503707886
128000,1000,0.9916666666666666,0.8307190476190478,0.9040856525938875,0.9920000000000008,0.8360000000000006,0.8761332611832603,946,791,30.29667901992798
129000,1000,0.991,0.7974555555555563,0.8837552077832522,0.9910000000000008,0.8070000000000006,0.8558480307274424,935,751,36.045849084854126
130000,1000,0.9930000000000002,0.8119151515151518,0.8933735691428458,0.9930000000000008,0.8160000000000006,0.8608498168498169,950,773,33.20328187942505
131000,1000,0.9930000000000001,0.7950023809523815,0.8830383814871882,0.9930000000000008,0.8030000000000006,0.8531531746031745,944,755,32.03446698188782
132000,1000,0.9893333333333334,0.8009523809523815,0.8852317622442107,0.9900000000000008,0.8070000000000006,0.8539221500721499,943,762,38.6536021232605
133000,1000,0.9876666666666666,0.8111484848484857,0.8907466890382956,0.9890000000000008,0.8180000000000006,0.8603329559329562,941,770,34.917200803756714
134000,1000,0.9956666666666666,0.8020666666666674,0.8884421617345304,0.9960000000000008,0.8080000000000006,0.8542857142857139,943,756,37.066624879837036
135000,1000,0.997,0.8150525252525255,0.8968916257695387,0.9970000000000008,0.8250000000000006,0.8704708347208348,939,769,34.75354313850403
136000,1000,0.9940000000000001,0.7998198412698418,0.8863999649590552,0.9940000000000008,0.8080000000000006,0.8564993506493499,944,759,35.86741399765015
137000,1000,0.9911666666666666,0.8122500000000007,0.8928331870061461,0.9920000000000008,0.8180000000000006,0.8600277056277051,936,763,32.538309812545776
138000,1000,0.9932666666666665,0.8109333333333334,0.892886652132678,0.9940000000000008,0.8200000000000006,0.8626571428571427,924,749,33.36609482765198
139000,1000,0.9930000000000001,0.803585714285715,0.8883078696893318,0.9930000000000008,0.8090000000000006,0.8563238095238086,948,765,31.507879972457886
140000,1000,0.9956666666666666,0.7836285714285719,0.8770133600248362,0.9960000000000008,0.7940000000000006,0.8486188311688312,940,742,30.87558102607727
141000,1000,0.9942666666666667,0.8238761904761916,0.9010872060274314,0.9950000000000008,0.8290000000000006,0.8732111111111103,950,783,27.731775999069214
142000,1000,0.999,0.7958948717948723,0.8859560405651931,0.9990000000000008,0.8040000000000006,0.8575253968253966,944,752,36.742932081222534
143000,1000,0.9923333333333335,0.8395666666666669,0.9095802051300715,0.9930000000000008,0.8420000000000006,0.8798547619047616,962,811,41.557029008865356
144000,1000,0.9921666666666668,0.8101666666666668,0.8919774674804267,0.9930000000000008,0.8150000000000006,0.8589634920634917,950,772,37.59046983718872
145000,1000,0.9885,0.8079428571428582,0.8891476966385959,0.9890000000000008,0.8140000000000006,0.8558373015873014,943,769,39.78991889953613
146000,1000,0.9886666666666667,0.8079000000000007,0.8891891570959427,0.9900000000000008,0.8120000000000006,0.8541857142857141,953,776,29.867763996124268
147000,1000,0.9903333333333333,0.7929803030303034,0.8807366362868355,0.9920000000000008,0.8000000000000006,0.847690964590964,939,748,32.26481914520264
148000,1000,0.9839999999999999,0.805015151515152,0.8855541647258101,0.9840000000000008,0.8100000000000006,0.8503750915750912,934,760,30.435642957687378
149000,1000,0.996,0.811219047619048,0.8941629654612719,0.9960000000000008,0.8190000000000006,0.8660436507936505,938,761,31.741751194000244
150000,1000,0.9930000000000001,0.8124564213564222,0.8937011349194562,0.9940000000000008,0.8230000000000006,0.8675807914307915,938,767,37.633689165115356
151000,1000,0.9848190476190476,0.8263500000000003,0.8986518636345113,0.9870000000000008,0.8330000000000006,0.8665181818181814,935,781,36.03176784515381
152000,1000,0.996,0.817266666666667,0.897824478841134,0.9960000000000008,0.8250000000000006,0.8672237161531273,926,755,30.287349939346313
153000,1000,0.992,0.8021333333333343,0.8870202140309161,0.9920000000000008,0.8090000000000006,0.8568158008658006,942,761,37.93950009346008
154000,1000,0.9925,0.8401333333333334,0.909982720675167,0.9930000000000008,0.8440000000000006,0.8805380230880224,945,795,33.61037588119507
155000,1000,0.9846666666666665,0.7985023809523814,0.881866673075802,0.9860000000000008,0.8070000000000006,0.8486094547964111,930,753,34.40024018287659
156000,1000,0.996,0.7893038461538464,0.880686648900532,0.9960000000000008,0.7990000000000006,0.8514539682539678,942,746,32.66551089286804
157000,1000,0.9886666666666666,0.8079055555555553,0.8891925219734287,0.9890000000000008,0.8170000000000006,0.8599370129870125,939,767,29.966238975524902
158000,1000,0.992,0.7794540404040403,0.8729759739117467,0.9920000000000008,0.7890000000000006,0.8426406759906757,939,736,31.546375036239624
159000,1000,0.9925714285714285,0.8071469696969698,0.890307085319625,0.9930000000000008,0.8130000000000006,0.8570473137973131,950,770,31.14229393005371
160000,1000,0.9903333333333334,0.8114722222222226,0.8920252113363655,0.9910000000000008,0.8180000000000006,0.8626718614718607,940,767,35.06809186935425
161000,1000,0.9935,0.7980333333333335,0.8851033937409296,0.9940000000000008,0.8030000000000006,0.8545571428571423,938,749,37.93031191825867
162000,1000,0.997,0.7958690476190476,0.8851527015092862,0.9970000000000008,0.8050000000000006,0.8564674603174597,940,749,33.42242503166199
163000,1000,0.99,0.8150357142857151,0.8940381076749574,0.9900000000000008,0.8200000000000006,0.8615366522366521,941,772,35.30271792411804
164000,1000,0.9895,0.8113523809523809,0.8916146480899256,0.9900000000000008,0.8180000000000006,0.860179365079365,931,760,32.70540404319763
165000,1000,0.994,0.7908105006105015,0.8808393242172898,0.9940000000000008,0.7990000000000006,0.8494692779442767,944,753,37.388537883758545
166000,1000,0.991,0.8100760683760685,0.8914508363708495,0.9910000000000008,0.8150000000000006,0.8593171717171714,955,781,30.507537841796875
