after,n,b3p,b3r,b3f,purity,invpur,purf,buckets,obuckets,time
333000,1000,0.9886666666666667,0.8191660173160177,0.8959702332654512,0.9890000000000008,0.8240000000000006,0.8653719169719167,931,770,31.136892080307007
334000,1000,0.9853333333333334,0.7935820512820523,0.8791231495615071,0.9860000000000008,0.7980000000000006,0.8418527777777775,944,756,34.292064905166626
335000,1000,0.9916666666666667,0.8105341991341997,0.8919979595255187,0.9920000000000008,0.8190000000000006,0.8632064047064039,938,766,35.188077211380005
336000,1000,0.991,0.7943151515151521,0.881823373854714,0.9920000000000008,0.8030000000000006,0.8505703296703294,934,747,37.313080072402954
337000,1000,0.9876666666666665,0.781167532467533,0.8723634281585912,0.9880000000000008,0.7910000000000006,0.8423901709401704,925,729,35.481075048446655
338000,1000,0.9853999999999999,0.8103039215686281,0.8893152982772611,0.9870000000000008,0.8170000000000006,0.8561785714285711,933,763,32.97468304634094
339000,1000,0.9906666666666667,0.7975468253968251,0.8836786642457584,0.9910000000000008,0.8070000000000006,0.8533515873015869,937,754,35.81859803199768
340000,1000,0.9946666666666666,0.8118000000000005,0.8939776359006535,0.9950000000000008,0.8200000000000006,0.8674547619047618,944,772,33.32702589035034
341000,1000,0.9936666666666666,0.8053333333333339,0.8896418998208886,0.9940000000000008,0.8110000000000006,0.8597833333333331,944,761,34.57833909988403
342000,1000,0.9933333333333334,0.7670787878787882,0.8656665335481593,0.9940000000000008,0.7740000000000006,0.8320833333333331,954,734,45.34871697425842
343000,1000,0.9877142857142857,0.8067047619047619,0.8880799819243035,0.9900000000000008,0.8150000000000006,0.8564224664224662,939,765,46.06278705596924
344000,1000,0.996,0.8102857142857154,0.8935956975640628,0.9960000000000008,0.8140000000000006,0.8578043650793652,951,770,41.86809492111206
345000,1000,0.991,0.8200388888888895,0.897450125311746,0.9910000000000008,0.8250000000000006,0.8669132034632027,948,782,41.06857681274414
346000,1000,0.997,0.8061333333333341,0.8914647835249755,0.9970000000000008,0.8120000000000006,0.8594452380952379,959,774,35.875861167907715
347000,1000,0.9946,0.8217333333333342,0.8999405101853557,0.9950000000000008,0.8260000000000006,0.871228571428571,945,775,32.183390855789185
348000,1000,0.9956666666666668,0.8188076923076921,0.8986178521716397,0.9960000000000008,0.8250000000000006,0.8711428571428563,936,767,39.661206007003784
349000,1000,0.996,0.8324259740259748,0.9068961849238013,0.9960000000000008,0.8400000000000006,0.8836523809523809,930,776,31.41736602783203
350000,1000,0.9945,0.7963484126984135,0.8844617900799883,0.9950000000000008,0.8050000000000006,0.855900216450216,941,754,36.782668113708496
351000,1000,0.9926666666666667,0.8070803030303035,0.8903048346582955,0.9930000000000008,0.8130000000000006,0.8586147019647014,936,757,39.620726108551025
352000,1000,0.9926666666666666,0.8042373737373744,0.8885723611786456,0.9930000000000008,0.8110000000000006,0.855574009324009,947,768,34.68139290809631
353000,1000,0.9894999999999999,0.8034151515151525,0.8868007967386791,0.9910000000000008,0.8090000000000006,0.8515393051393048,948,766,36.874297857284546
354000,1000,0.992,0.8124047619047621,0.8932646829847596,0.9920000000000008,0.8200000000000006,0.8652904761904756,939,770,36.54816198348999
355000,1000,0.9965,0.7985032467532471,0.8865816670012899,0.9970000000000008,0.8060000000000006,0.8569449328449324,938,748,34.186875104904175
356000,1000,0.9949999999999999,0.8088333333333332,0.8923098955927191,0.9960000000000008,0.8150000000000006,0.8625349206349199,944,765,35.949897050857544
357000,1000,0.9910000000000001,0.7908746031746033,0.8796990880836217,0.9910000000000008,0.7990000000000006,0.8455592352092351,942,755,36.87455487251282
358000,1000,0.9896666666666667,0.7976333333333344,0.8833336566018272,0.9900000000000008,0.8040000000000006,0.8501833333333335,936,753,43.1915979385376
359000,1000,0.991,0.8038500000000004,0.8876678831100094,0.9910000000000008,0.8110000000000006,0.8555849206349206,939,759,41.9932279586792
360000,1000,0.9935,0.8136190476190482,0.8946068327645953,0.9940000000000008,0.8200000000000006,0.8631515873015873,940,768,36.534472942352295
361000,1000,0.9906666666666667,0.8017683982683983,0.886263878775437,0.9910000000000008,0.8100000000000006,0.8557068376068372,944,764,33.90512704849243
362000,1000,0.9862333333333336,0.8284428571428579,0.9004779637978183,0.9880000000000008,0.8340000000000006,0.8685927849927845,928,773,36.606574058532715
363000,1000,0.9915,0.8052333333333342,0.8887115691440026,0.9920000000000008,0.8120000000000006,0.8577444444444442,937,758,33.69642996788025
364000,1000,0.996,0.7848579365079367,0.8779122564877551,0.9960000000000008,0.7910000000000006,0.8448639971139966,954,749,34.46585488319397
365000,1000,0.9926666666666666,0.810300793650794,0.8922607928698384,0.9930000000000008,0.8160000000000006,0.8620917748917747,956,779,33.65313100814819
366000,1000,0.9931666666666666,0.7921833333333341,0.8813622881290011,0.9940000000000008,0.7990000000000006,0.8470975935828876,942,747,36.79133987426758
367000,1000,0.995,0.7899538461538466,0.8806996086949029,0.9950000000000008,0.7970000000000006,0.8495547619047614,942,747,33.873568058013916
368000,1000,0.9898333333333332,0.7935282051282055,0.8808765372989551,0.9910000000000008,0.8010000000000006,0.8499090964590957,934,748,45.675792932510376
369000,1000,0.9946666666666666,0.8081818181818182,0.8917793390930177,0.9950000000000008,0.8140000000000006,0.8607512820512816,933,753,37.54941511154175
370000,1000,0.9915,0.7929380952380959,0.8811716399987196,0.9920000000000008,0.7980000000000006,0.8477111111111105,932,743,37.028685092926025
371000,1000,0.9886666666666668,0.811216666666667,0.8911942934572923,0.9890000000000008,0.8210000000000006,0.8649611111111104,935,768,39.022692918777466
372000,1000,0.9920000000000001,0.807544444444445,0.8903187596860938,0.9920000000000008,0.8150000000000006,0.8605692640692635,938,761,42.66792607307434
373000,1000,0.9896666666666667,0.8089948717948723,0.8902567170079939,0.9900000000000008,0.8140000000000006,0.8600567460317461,934,759,40.753418922424316
374000,1000,0.993,0.8105153846153851,0.8925255462622146,0.9930000000000008,0.8170000000000006,0.8626749999999997,941,766,43.18926501274109
375000,1000,0.9895000000000003,0.7970129870129875,0.8828867815486168,0.9910000000000008,0.8070000000000006,0.8522825396825396,933,750,41.10211110115051
376000,1000,0.9870000000000001,0.7830004329004334,0.8732443370155952,0.9880000000000008,0.7910000000000006,0.8399503052503048,938,743,40.506455183029175
377000,1000,0.996,0.8147500000000008,0.8963037415435597,0.9960000000000008,0.8190000000000006,0.8652912698412697,942,765,46.37275695800781
378000,1000,0.9913333333333333,0.8037777777777776,0.8877575307419326,0.9920000000000008,0.8110000000000006,0.8552264069264066,940,759,45.07612609863281
379000,1000,0.9935,0.7932666666666666,0.8821637968024177,0.9940000000000008,0.8040000000000006,0.852398917748918,939,750,50.52675199508667
380000,1000,0.9910666666666667,0.8031269841269842,0.8872535946347802,0.9920000000000008,0.8100000000000006,0.8586909812409802,940,760,44.347411155700684
381000,1000,0.9873333333333334,0.7858500000000005,0.8751445892979673,0.9880000000000008,0.7960000000000006,0.8457519480519479,925,736,42.59032392501831
382000,1000,0.9940000000000001,0.8528833333333333,0.9180504453448604,0.9940000000000008,0.8580000000000007,0.8925071428571424,938,802,41.95028901100159
383000,1000,0.9920000000000001,0.8074666666666669,0.8902714878482515,0.9920000000000008,0.8160000000000006,0.8620349206349198,932,757,47.13071298599243
384000,1000,0.9901666666666668,0.7948666666666668,0.8818328073549826,0.9910000000000008,0.8010000000000006,0.8470109243697473,937,747,52.354552030563354
385000,1000,0.9843333333333335,0.8001888888888892,0.8827601993271362,0.9850000000000008,0.8070000000000006,0.8499991341991336,937,761,43.77080583572388
386000,1000,0.997,0.8015341991341998,0.8886454279507077,0.9970000000000008,0.8110000000000006,0.859801328736623,930,744,43.25116991996765
387000,1000,0.9913333333333334,0.7934415750915753,0.8814165615258873,0.9920000000000008,0.8020000000000006,0.8486980158730159,940,750,45.01310205459595
388000,1000,0.995,0.7975352941176469,0.8853913451535943,0.9950000000000008,0.8030000000000006,0.8526757727652461,942,752,42.014508962631226
389000,1000,0.9858333333333333,0.7958746031746036,0.8807276399079657,0.9870000000000008,0.8040000000000006,0.848852092352092,937,754,46.1433310508728
390000,1000,0.9899999999999999,0.7947555555555558,0.8816983340388973,0.9910000000000008,0.8030000000000006,0.8481237715500876,942,758,39.238983154296875
391000,1000,0.9931666666666668,0.8152532467532471,0.8954583430082949,0.9940000000000008,0.8240000000000006,0.8689687423687422,949,782,46.60856509208679
392000,1000,0.9925,0.8279023809523814,0.9027598751715021,0.9930000000000008,0.8370000000000006,0.8791611111111106,941,785,46.240020990371704
393000,1000,0.9908333333333332,0.8115344322344327,0.8922655874866005,0.9920000000000008,0.8170000000000006,0.859737626262626,948,774,40.32326006889343
394000,1000,0.9875000000000002,0.79998888888889,0.8839093016895218,0.9880000000000008,0.8070000000000006,0.8522012987012988,938,758,43.044503927230835
395000,1000,0.996,0.7923166666666673,0.882558905488402,0.9960000000000008,0.8000000000000006,0.8536785714285712,954,758,38.79260516166687
396000,1000,0.9913333333333334,0.8025561771561783,0.8870119208962766,0.9920000000000008,0.8100000000000006,0.8559300699300697,936,755,39.183960914611816
397000,1000,0.9883333333333334,0.8159131313131317,0.8938846887962781,0.9890000000000008,0.8250000000000006,0.869309235209235,928,766,37.43672490119934
398000,1000,0.9956666666666666,0.8040349206349205,0.8896483449931146,0.9960000000000008,0.8110000000000006,0.8581234487734484,938,756,31.90412402153015
399000,1000,0.992,0.8112333333333339,0.8925561121688822,0.9920000000000008,0.8180000000000006,0.8627119047619045,943,772,46.88091778755188
400000,1000,0.9866000000000001,0.8124000000000009,0.8910659699833247,0.9870000000000008,0.8190000000000006,0.8588245310245312,936,767,34.57759499549866
401000,1000,0.9893333333333335,0.7849785714285721,0.8753877653443123,0.9900000000000008,0.7920000000000006,0.8418086580086572,933,740,32.194684982299805
402000,1000,0.9966666666666666,0.8249000000000002,0.9026848683367797,0.9970000000000008,0.8330000000000006,0.8802999999999992,936,772,33.29164481163025
403000,1000,0.9883333333333334,0.8106833333333339,0.8907370075627739,0.9890000000000008,0.8190000000000006,0.8622548340548339,934,764,43.8294141292572
404000,1000,0.994,0.8019801587301592,0.8877250385008852,0.9940000000000008,0.8120000000000006,0.8620631313131312,942,762,49.41150116920471
405000,1000,0.9911666666666668,0.8233040404040401,0.8994705929398857,0.9920000000000008,0.8290000000000006,0.8712906759906754,929,768,37.791290044784546
406000,1000,0.9920000000000002,0.7864151515151524,0.8773247682223027,0.9920000000000008,0.7910000000000006,0.8399599400599393,950,750,36.65178322792053
407000,1000,0.9920000000000001,0.8046000000000004,0.8885263275075145,0.9920000000000008,0.8130000000000006,0.8591749084249081,943,764,37.347522020339966
408000,1000,0.996,0.8065000000000008,0.8912887656033293,0.9960000000000008,0.8110000000000006,0.856324134199134,945,760,38.131258964538574
409000,1000,0.994,0.7744888888888896,0.8706211957477825,0.9940000000000008,0.7800000000000006,0.8323512987012983,955,742,34.712430000305176
410000,1000,0.9963333333333334,0.79895,0.8867909615009703,0.9970000000000008,0.8100000000000006,0.859133333333333,932,747,37.19395589828491
411000,1000,0.9953333333333333,0.8150079365079363,0.8961896628569842,0.9960000000000008,0.8240000000000006,0.8710314574314568,941,769,31.613421201705933
412000,1000,0.9872857142857142,0.8044047619047628,0.886511750199808,0.9880000000000008,0.8100000000000006,0.8542630647130638,935,759,33.417377948760986
413000,1000,0.991,0.8162000000000001,0.8951463036741922,0.9910000000000008,0.8220000000000006,0.8656063492063488,930,763,40.95524311065674
414000,1000,0.993,0.8143333333333335,0.8948354850608633,0.9930000000000008,0.8190000000000006,0.8638476190476189,942,769,41.9916250705719
415000,1000,0.9913333333333334,0.7951857142857144,0.8824916877460558,0.9920000000000008,0.8050000000000006,0.8527045454545449,921,736,37.56275701522827
416000,1000,0.9879999999999999,0.8273000000000004,0.9005369911309428,0.9880000000000008,0.8330000000000006,0.8711301587301586,942,788,30.46963596343994
417000,1000,0.997,0.7982722943722942,0.8866370633402448,0.9970000000000008,0.8050000000000006,0.8527298534798532,945,753,37.615745067596436
418000,1000,0.9890000000000001,0.8338000000000003,0.9047928461707265,0.9890000000000008,0.8390000000000006,0.8748716791979946,942,793,31.196381092071533
419000,1000,0.9862500000000001,0.8086965811965822,0.8886916318962906,0.9870000000000008,0.8180000000000006,0.8600339869281038,927,761,30.10439896583557
420000,1000,0.9921666666666666,0.8218666666666669,0.8990228526977944,0.9930000000000008,0.8290000000000006,0.8709968253968254,942,779,38.920835971832275
421000,1000,0.9867333333333332,0.8038948717948731,0.885979416859385,0.9880000000000008,0.8120000000000006,0.8543948879551815,926,751,31.678697109222412
422000,1000,0.992,0.815116666666667,0.8949015282171418,0.9920000000000008,0.8240000000000006,0.8671023088023078,941,774,33.125946044921875
423000,1000,0.9866666666666666,0.7987333333333343,0.882808956598584,0.9870000000000008,0.8060000000000006,0.8485682539682537,937,757,36.852420806884766
424000,1000,0.9906666666666667,0.8052222222222228,0.888369898327456,0.9910000000000008,0.8140000000000006,0.8608173881673875,935,760,30.676419973373413
425000,1000,0.9945000000000002,0.8267615384615383,0.9029064004662871,0.9950000000000008,0.8340000000000006,0.8753393745143742,928,768,34.28050088882446
426000,1000,0.9904000000000001,0.791066666666667,0.8795813487014447,0.9910000000000008,0.7930000000000006,0.8417952380952375,961,763,40.81182408332825
427000,1000,0.9906666666666668,0.8180666666666676,0.8961314117921695,0.9910000000000008,0.8220000000000006,0.8631825396825392,942,774,39.045149087905884
428000,1000,0.9914,0.792816666666667,0.8810571698130834,0.9920000000000008,0.8010000000000006,0.8533349206349199,948,757,30.838863134384155
429000,1000,0.9953333333333335,0.7898999999999998,0.8807966839068656,0.9960000000000008,0.7990000000000006,0.8495190476190473,945,749,33.25571799278259
430000,1000,0.9936666666666667,0.8056388888888891,0.8898283082464945,0.9940000000000008,0.8120000000000006,0.8552853535353531,939,758,33.90407109260559
431000,1000,0.995,0.8186333333333341,0.8982412836111677,0.9950000000000008,0.8230000000000006,0.8682715506715499,939,768,34.17691111564636
432000,1000,0.993,0.790052380952382,0.8799764074981111,0.9930000000000008,0.7970000000000006,0.845828499278499,940,744,31.262069940567017
433000,1000,0.9936666666666666,0.8121666666666673,0.8937956006768193,0.9940000000000008,0.8180000000000006,0.863473809523809,946,771,36.96601390838623
434000,1000,0.9966666666666667,0.7922595238095241,0.8827850617134428,0.9970000000000008,0.8030000000000006,0.8529348370927321,936,746,32.99274682998657
435000,1000,0.9966666666666666,0.8024166666666672,0.8890549199437988,0.9970000000000008,0.8090000000000006,0.8572597902097899,943,756,42.351516008377075
436000,1000,0.994,0.8050746753246764,0.8896175775786621,0.9940000000000008,0.8140000000000006,0.859864774114774,937,759,39.03816604614258
437000,1000,0.997,0.7977636363636365,0.8863232231137045,0.9970000000000008,0.8060000000000006,0.8580909645909641,948,758,36.51891279220581
438000,1000,0.9916666666666666,0.7930076923076936,0.8812804318248112,0.9920000000000008,0.8000000000000006,0.8471872294372291,939,750,38.526057958602905
439000,1000,0.9893333333333333,0.8210000000000005,0.8973404529552571,0.9900000000000008,0.8300000000000006,0.8708801587301583,935,775,39.637155055999756
440000,1000,0.993,0.7932857142857151,0.8819784069097893,0.9930000000000008,0.7980000000000006,0.845747619047619,945,752,34.523417949676514
441000,1000,0.9936666666666666,0.8213000000000005,0.8992985362449267,0.9940000000000008,0.8270000000000006,0.8701880952380945,938,774,35.70875883102417
442000,1000,0.9916666666666667,0.8033818181818189,0.8876495274880737,0.9920000000000008,0.8080000000000006,0.8536956543456538,943,759,32.501802921295166
443000,1000,0.9936666666666667,0.7992952380952392,0.8859452426861297,0.9940000000000008,0.8070000000000006,0.8557474535268647,946,760,34.36065101623535
444000,1000,0.995,0.8124000000000006,0.8944760429346025,0.9950000000000008,0.8180000000000006,0.864111904761904,951,775,40.360170125961304
445000,1000,0.9876666666666665,0.8073214285714286,0.8884342647185615,0.9880000000000008,0.8130000000000006,0.8570896825396822,941,768,34.01561379432678
446000,1000,0.996,0.7908303030303043,0.881636023837709,0.9960000000000008,0.7960000000000006,0.8445949795302738,940,742,32.396652936935425
447000,1000,1.0,0.8115333333333332,0.8959629043535862,1.0000000000000007,0.8170000000000006,0.866299206349206,940,761,36.30005097389221
448000,1000,0.9961666666666666,0.8105888888888891,0.8938471272426123,0.9970000000000008,0.8160000000000006,0.866091774891774,947,766,38.264607191085815
449000,1000,0.9886666666666666,0.8272666666666675,0.9007940575400472,0.9890000000000008,0.8310000000000006,0.8699833333333333,947,791,35.70115303993225
450000,1000,0.996,0.8082666666666665,0.892366538575229,0.9960000000000008,0.8120000000000006,0.856434126984126,952,768,30.758654832839966
451000,1000,0.994,0.7998151515151526,0.8863970849332478,0.9940000000000008,0.8060000000000006,0.8569227106227103,949,762,37.128663063049316
452000,1000,0.9896666666666666,0.7894023310023314,0.8782629280883318,0.9900000000000008,0.7990000000000006,0.8495806471306463,941,751,44.91234803199768
453000,1000,0.998,0.7909968253968258,0.8825223393797005,0.9980000000000008,0.7980000000000006,0.850794949494949,955,757,34.41576099395752
454000,1000,0.9886666666666667,0.809971428571429,0.8904423346765016,0.9900000000000008,0.8190000000000006,0.8601984126984125,932,761,33.377694845199585
455000,1000,0.9906666666666666,0.809316666666667,0.8908560758278627,0.9910000000000008,0.8180000000000006,0.8629047619047616,931,759,34.36017107963562
456000,1000,0.993,0.8019388888888885,0.8873007561384013,0.9930000000000008,0.8080000000000006,0.8558298701298696,940,756,31.708369970321655
457000,1000,0.9926666666666666,0.7969523809523817,0.8841077820942654,0.9930000000000008,0.8010000000000006,0.8463126984126979,953,761,33.08343005180359
458000,1000,0.9933333333333333,0.8019582251082258,0.8874456443524454,0.9940000000000008,0.8120000000000006,0.8578730158730155,925,747,38.84468483924866
459000,1000,0.993,0.7956803030303036,0.8834564114901035,0.9930000000000008,0.8040000000000006,0.85318144078144,936,749,42.030224084854126
460000,1000,0.994,0.7911500000000005,0.8810498837632695,0.9940000000000008,0.7960000000000006,0.8447611111111106,946,749,33.784451961517334
461000,1000,0.9876666666666667,0.8064694932518466,0.8879181568968365,0.9880000000000008,0.8160000000000006,0.8605008643403373,918,747,36.92176795005798
462000,1000,0.988,0.8034888888888895,0.8862427527692675,0.9890000000000008,0.8120000000000006,0.8585095238095231,926,753,35.34849691390991
463000,1000,0.9936666666666666,0.8134115384615388,0.8945489240671124,0.9940000000000008,0.8200000000000006,0.8661583333333326,932,758,39.978907108306885
464000,1000,0.9913333333333334,0.7766238095238098,0.8709408742760232,0.9920000000000008,0.7840000000000006,0.8357475256769373,941,735,38.59655213356018
465000,1000,0.9950000000000001,0.7788025641025638,0.8737258215365221,0.9950000000000008,0.7880000000000006,0.8404415945165938,945,741,30.802132844924927
466000,1000,0.9951666666666668,0.8200000000000004,0.8991313928932149,0.9960000000000008,0.8240000000000006,0.8660882395382391,947,776,32.10920000076294
467000,1000,0.9845,0.8163818181818185,0.892593719238555,0.9850000000000008,0.8250000000000006,0.862867948717948,935,776,29.761948108673096
468000,1000,0.9906666666666668,0.808333333333334,0.8902600209993211,0.9910000000000008,0.8130000000000006,0.8583627705627702,948,771,32.19355583190918
469000,1000,0.993,0.7956404761904763,0.883431861656033,0.9940000000000008,0.8020000000000006,0.8512428571428573,952,761,34.930524826049805
470000,1000,0.9886666666666668,0.811281818181818,0.891233607695843,0.9890000000000008,0.8170000000000006,0.8588777777777771,940,772,37.71677803993225
471000,1000,0.992,0.7772580086580092,0.8715969528645319,0.9920000000000008,0.7870000000000006,0.8398068376068374,933,729,41.690561056137085
472000,1000,0.9911333333333334,0.8103380952380955,0.8916634310400584,0.9920000000000008,0.8190000000000006,0.8626453601953596,931,758,44.75989508628845
473000,1000,0.9893333333333334,0.7940722943722952,0.8810134696161936,0.9900000000000008,0.8050000000000006,0.8510852480852477,940,756,32.42790484428406
474000,1000,0.9936666666666666,0.8051833333333338,0.8895503670554957,0.9940000000000008,0.8130000000000006,0.8594476190476186,938,757,46.06954383850098
475000,1000,0.9881666666666667,0.805185714285715,0.887341151448206,0.9890000000000008,0.8090000000000006,0.851044494394494,943,763,32.68182706832886
476000,1000,0.9900000000000002,0.8119166666666675,0.8921583499051942,0.9910000000000008,0.8190000000000006,0.8624705627705624,936,764,33.88364601135254
477000,1000,0.9860000000000001,0.8129880952380966,0.8911746153591644,0.9860000000000008,0.8200000000000006,0.8621884920634916,929,765,40.56932592391968
478000,1000,0.995,0.7996481684981697,0.88669182252197,0.9950000000000008,0.8090000000000006,0.8576865546218483,946,762,42.40806794166565
479000,1000,0.9940000000000001,0.8103239538239536,0.8928130764921366,0.9940000000000008,0.8180000000000006,0.86578411033411,940,765,35.09851002693176
480000,1000,0.9936666666666666,0.8189040404040409,0.8978603096407712,0.9940000000000008,0.8250000000000006,0.8703184537684533,940,772,35.649253129959106
481000,1000,0.9881000000000001,0.808145454545455,0.8891084696867712,0.9890000000000008,0.8160000000000006,0.8590182539682534,932,758,42.4084198474884
482000,1000,0.9881666666666666,0.7864428571428572,0.8758395649747228,0.9890000000000008,0.7950000000000006,0.843407142857142,938,745,38.546836137771606
483000,1000,0.9917333333333332,0.8122738095238102,0.8930774092419482,0.9930000000000008,0.8200000000000006,0.8664897435897433,929,756,40.88537383079529
484000,1000,0.9892666666666666,0.7804666666666675,0.872549149903313,0.9900000000000008,0.7880000000000006,0.8376515151515146,945,742,42.742019176483154
485000,1000,0.9864,0.8040523809523816,0.8859406449553854,0.9870000000000008,0.8110000000000006,0.8537515873015873,930,755,40.06281590461731
486000,1000,0.9885000000000002,0.7813395604395612,0.8727956734142418,0.9890000000000008,0.7920000000000006,0.8437349206349198,933,737,40.66621994972229
487000,1000,0.9923333333333333,0.8093190476190478,0.8915307711351398,0.9930000000000008,0.8180000000000006,0.8626929792429792,927,753,41.47003388404846
488000,1000,0.9849666666666668,0.7880428571428577,0.8755688401748981,0.9870000000000008,0.7940000000000006,0.8396007215007207,946,753,35.57999110221863
489000,1000,0.9935,0.8094000000000005,0.8920504742359535,0.9940000000000008,0.8150000000000006,0.8617404761904758,953,775,40.60476016998291
490000,1000,0.9914,0.7889888888888887,0.8786884588260991,0.9920000000000008,0.7980000000000006,0.8469796536796534,936,743,37.530604124069214
491000,1000,0.9940000000000001,0.8020222222222227,0.8877508073396769,0.9940000000000008,0.8110000000000006,0.8605571428571422,942,760,35.54889512062073
492000,1000,0.993,0.7959873015873018,0.8836456131073536,0.9930000000000008,0.8040000000000006,0.8536010101010092,940,751,34.37185597419739
493000,1000,0.9856666666666667,0.798200865800866,0.8820834197661551,0.9870000000000008,0.8080000000000006,0.8532147741147739,928,748,36.00500297546387
494000,1000,0.9956666666666666,0.7969666666666669,0.8853044620886716,0.9960000000000008,0.8030000000000006,0.8505896825396824,941,751,32.67492198944092
495000,1000,0.9955,0.8242000000000004,0.9017872176732431,0.9960000000000008,0.8300000000000006,0.8738571428571426,936,770,36.89850401878357
496000,1000,0.9956666666666666,0.8099674603174597,0.8932680095825863,0.9960000000000008,0.8180000000000006,0.8655564935064934,932,757,37.64741396903992
497000,1000,0.9924,0.8273523809523815,0.902391458806536,0.9930000000000008,0.8330000000000006,0.8758435786435781,938,778,31.16380000114441
498000,1000,0.9955,0.8196095238095245,0.8990325600186796,0.9960000000000008,0.8260000000000006,0.8699531024531021,939,770,32.62371301651001
499000,1000,0.995,0.7921333333333334,0.8820524489872048,0.9950000000000008,0.8010000000000006,0.8505595238095236,942,749,39.438206911087036
