after,n,b3p,b3r,b3f,purity,invpur,purf,buckets,obuckets,time
500000,1000,0.9935,0.7789174825174823,0.8732192347617354,0.9940000000000008,0.7870000000000006,0.8384766788766786,941,737,37.42965292930603
501000,1000,0.9955,0.8236190476190481,0.9014393675641013,0.9960000000000008,0.8330000000000006,0.8765341269841266,932,769,35.990445137023926
502000,1000,0.993,0.8104277777777784,0.8924724275068777,0.9930000000000008,0.8180000000000006,0.8646463203463196,954,780,36.08783984184265
503000,1000,0.995,0.802613636363637,0.8885119160503195,0.9950000000000008,0.8080000000000006,0.8535416860916859,938,754,48.203243017196655
504000,1000,0.9903999999999998,0.7907285714285723,0.8793723145036458,0.9910000000000008,0.7990000000000006,0.8493999999999988,934,742,36.6804780960083
505000,1000,0.9862857142857143,0.8041000000000001,0.8859234482593537,0.9870000000000008,0.8100000000000006,0.8513174603174601,937,761,34.93998384475708
506000,1000,0.9888000000000001,0.788221428571429,0.877190714799645,0.9900000000000008,0.7960000000000006,0.843942063492063,934,742,35.39287996292114
507000,1000,0.9833333333333334,0.8010571428571428,0.8828854457437781,0.9840000000000008,0.8110000000000006,0.8544238095238091,929,757,34.205260038375854
508000,1000,0.992,0.8214000000000005,0.8986751957648618,0.9920000000000008,0.8280000000000006,0.8695816738816735,938,775,46.23273706436157
509000,1000,0.9871666666666666,0.8125000000000004,0.8913571957769961,0.9880000000000008,0.8190000000000006,0.8592571428571425,941,772,39.56215715408325
510000,1000,0.9916666666666668,0.81344696969697,0.8937589619837024,0.9920000000000008,0.8210000000000006,0.86631968031968,940,771,34.88021492958069
511000,1000,0.9933333333333333,0.8117166666666671,0.8933882410151767,0.9940000000000008,0.8180000000000006,0.865099206349206,940,766,32.62072706222534
512000,1000,0.9895,0.7966333333333333,0.8826537959092267,0.9900000000000008,0.8050000000000006,0.8510944444444442,938,753,37.47800803184509
513000,1000,0.99,0.8331757575757578,0.9048430976251897,0.9910000000000008,0.8390000000000006,0.875701587301587,931,781,33.19793701171875
514000,1000,0.9843333333333333,0.7994666666666669,0.8823205391735497,0.9860000000000008,0.8100000000000006,0.8543763736263732,925,749,34.80712604522705
515000,1000,0.9896666666666666,0.796619047619048,0.882711327930618,0.9900000000000008,0.8030000000000006,0.851161904761904,931,744,34.47839713096619
516000,1000,0.9881666666666666,0.8055500000000009,0.8875623147468483,0.9890000000000008,0.8090000000000006,0.8543722689075627,934,754,34.925297021865845
517000,1000,0.9896666666666666,0.8181579365079369,0.8957767655211906,0.9900000000000008,0.8240000000000006,0.8687838383838378,936,770,43.78816080093384
518000,1000,0.983,0.7891000000000005,0.8754419050843635,0.9840000000000008,0.7940000000000006,0.8393348484848479,940,751,39.371925830841064
519000,1000,0.991,0.8119571428571434,0.8925886361295335,0.9910000000000008,0.8180000000000006,0.8612114163614156,934,762,31.977606058120728
520000,1000,0.9900000000000001,0.790759401709402,0.8792336650766254,0.9900000000000008,0.7970000000000006,0.8447108225108217,948,757,36.52980709075928
521000,1000,0.9894999999999999,0.8009303030303033,0.8852849882032762,0.9900000000000008,0.8080000000000006,0.8515631868131865,940,759,33.0739209651947
522000,1000,0.9920000000000001,0.8022076923076928,0.8870656771576915,0.9920000000000008,0.8070000000000006,0.8530658730158727,952,768,35.180553913116455
523000,1000,0.9916666666666666,0.8118158730158731,0.8927735345665734,0.9920000000000008,0.8180000000000006,0.8645949494949492,935,763,31.317806005477905
524000,1000,0.9936666666666667,0.8130934065934071,0.894356508067484,0.9940000000000008,0.8200000000000006,0.8652277777777776,939,769,40.64832091331482
525000,1000,0.9930000000000001,0.7914238095238099,0.8808264479130253,0.9930000000000008,0.7990000000000006,0.8455317460317456,943,750,34.68374586105347
526000,1000,0.9946666666666666,0.7896857142857147,0.880402397561874,0.9950000000000008,0.7970000000000006,0.847830409356725,945,748,34.10186696052551
527000,1000,0.9896666666666666,0.8075166666666672,0.8893609382583243,0.9900000000000008,0.8130000000000006,0.8537050283050278,935,763,32.2105929851532
528000,1000,0.9936,0.8015857142857145,0.8873238678051615,0.9940000000000008,0.8090000000000006,0.8533499999999994,937,753,35.597174882888794
529000,1000,0.9901666666666665,0.8145666666666673,0.8938237535862488,0.9910000000000008,0.8210000000000006,0.8656968253968246,934,764,40.263981103897095
530000,1000,0.9903333333333334,0.8289500000000005,0.9024837435986702,0.9910000000000008,0.8340000000000006,0.8717444444444443,946,789,42.57987713813782
531000,1000,0.9916666666666666,0.8038238095238098,0.8879192491948524,0.9930000000000008,0.8110000000000006,0.8585579365079357,951,770,38.11797094345093
532000,1000,0.9861666666666669,0.8050000000000003,0.8864213268819207,0.9870000000000008,0.8110000000000006,0.8571119047619042,937,761,36.26348280906677
533000,1000,0.9938333333333333,0.7997976190476193,0.8863200455757256,0.9950000000000008,0.8100000000000006,0.8589616883116875,936,751,31.911391019821167
534000,1000,0.9956666666666666,0.7941222222222221,0.8835466918299901,0.9960000000000008,0.7980000000000006,0.8463633255633249,953,756,35.84634304046631
535000,1000,0.9926666666666666,0.8035357142857146,0.8881439279962355,0.9930000000000008,0.8110000000000006,0.8560263347763345,938,756,37.817706823349
536000,1000,0.9905000000000003,0.7857746031746038,0.8763394387933373,0.9910000000000008,0.7930000000000006,0.8397592352092348,948,750,39.59966588020325
537000,1000,0.995,0.8041901515151519,0.8894770795446271,0.9950000000000008,0.8130000000000006,0.8608068376068372,924,749,37.63479709625244
538000,1000,0.9906666666666666,0.8196365079365079,0.8970724667416636,0.9910000000000008,0.8250000000000006,0.8671699855699851,939,773,36.434701919555664
539000,1000,0.999,0.8050500000000006,0.8915994013469697,0.9990000000000008,0.8150000000000006,0.8653007936507932,938,755,34.399312019348145
540000,1000,0.993,0.792535714285715,0.8815146714671472,0.9940000000000008,0.8020000000000006,0.8520394660894655,927,738,34.58358097076416
541000,1000,0.993,0.8115350649350654,0.8931434308365939,0.9940000000000008,0.8180000000000006,0.8614154956154952,947,772,34.61781287193298
542000,1000,0.9905,0.8115444444444447,0.8921364561239088,0.9910000000000008,0.8190000000000006,0.8636314574314571,929,759,36.716450929641724
543000,1000,0.9893333333333333,0.7953000000000002,0.8817685799137079,0.9900000000000008,0.8040000000000006,0.8504372294372289,938,752,32.50692296028137
544000,1000,0.9881666666666667,0.7971190476190487,0.8824206298400513,0.9890000000000008,0.8050000000000006,0.8516793650793646,927,746,38.19027400016785
545000,1000,0.994,0.7767222222222229,0.8720304960311238,0.9940000000000008,0.7820000000000006,0.8333989644342582,940,729,39.26959180831909
546000,1000,0.9936666666666666,0.7871000000000006,0.8784025981318911,0.9940000000000008,0.7940000000000006,0.844820418470418,946,747,41.47463417053223
547000,1000,0.9946666666666666,0.8163857142857146,0.8967511549454278,0.9950000000000008,0.8220000000000006,0.8672968253968255,944,772,37.481695890426636
548000,1000,0.9926666666666667,0.7924523809523812,0.8813317683672337,0.9930000000000008,0.7990000000000006,0.8479031746031742,947,755,40.93375086784363
549000,1000,0.9903333333333332,0.7959523809523815,0.8825667342006116,0.9910000000000008,0.8020000000000006,0.8482072649572651,938,751,42.33600187301636
550000,1000,0.99,0.8071538461538471,0.8892753499122549,0.9900000000000008,0.8130000000000006,0.856437662337662,931,755,45.4089138507843
551000,1000,0.9906666666666667,0.7959333333333337,0.8826873639563668,0.9910000000000008,0.8030000000000006,0.8500428571428565,945,757,38.8148250579834
552000,1000,0.997,0.8078333333333337,0.8925032782343709,0.9970000000000008,0.8130000000000006,0.860773809523809,948,765,34.35854387283325
553000,1000,0.9965,0.7994606060606068,0.887171457158911,0.9970000000000008,0.8070000000000006,0.8545880952380946,939,751,42.45862603187561
554000,1000,0.9913333333333333,0.790935714285715,0.8798682097326446,0.9920000000000008,0.8000000000000006,0.8491777777777776,931,739,35.5219829082489
555000,1000,0.9916666666666667,0.7961166666666665,0.8831969136205294,0.9920000000000008,0.8030000000000006,0.8522449494949486,939,752,33.11490797996521
556000,1000,0.9891666666666667,0.8089666666666677,0.8900372917593561,0.9900000000000008,0.8140000000000006,0.851853896103896,941,768,40.834092140197754
557000,1000,0.9903333333333333,0.7910888888888898,0.8795687923091002,0.9910000000000008,0.8000000000000006,0.8505854256854251,931,741,36.394140005111694
558000,1000,0.987,0.8278951159951166,0.9004735009594668,0.9880000000000008,0.8360000000000006,0.8742604562104558,931,779,38.11852788925171
559000,1000,0.995,0.8051309523809522,0.8900522448763648,0.9950000000000008,0.8140000000000006,0.8602981962481958,943,762,36.646450996398926
560000,1000,0.9883333333333337,0.8120199134199136,0.8915432004365348,0.9890000000000008,0.8160000000000006,0.855661022311022,939,767,40.97154903411865
561000,1000,0.9911666666666666,0.8123047619047622,0.8928662693729115,0.9920000000000008,0.8180000000000006,0.8627031746031739,938,768,38.332643032073975
562000,1000,0.9886666666666667,0.8040166666666668,0.8868320054046851,0.9890000000000008,0.8100000000000006,0.8534363858363853,941,763,33.50510001182556
563000,1000,0.9906666666666667,0.8143934065934071,0.8939230482319344,0.9910000000000008,0.8220000000000006,0.8626809523809521,938,770,35.1902551651001
564000,1000,0.9846666666666666,0.807866666666667,0.8875476544679164,0.9860000000000008,0.8140000000000006,0.8544896825396818,935,768,40.62268400192261
565000,1000,0.9899999999999999,0.7810000000000006,0.8731677018633545,0.9910000000000008,0.7890000000000006,0.8395193528693526,940,740,35.21561002731323
566000,1000,0.9867999999999998,0.7889857142857152,0.8768750605365839,0.9880000000000008,0.7950000000000006,0.8393442577030809,945,752,33.67368507385254
567000,1000,0.9916666666666666,0.813866666666667,0.8940122339967264,0.9920000000000008,0.8220000000000006,0.8650691697191693,931,763,35.72193789482117
568000,1000,0.9943333333333333,0.8013595238095242,0.8874774807265889,0.9950000000000008,0.8110000000000006,0.8583047619047609,932,750,34.36254906654358
569000,1000,0.9938333333333333,0.783116666666668,0.8759812568977439,0.9950000000000008,0.7910000000000006,0.840401587301587,946,742,37.4312219619751
570000,1000,0.988,0.7980540404040407,0.8829266909984684,0.9880000000000008,0.8050000000000006,0.8491303585303581,945,761,40.555078983306885
571000,1000,0.9918333333333332,0.8182857142857151,0.8967399671160807,0.9930000000000008,0.8240000000000006,0.866948412698412,939,770,34.02632808685303
572000,1000,0.9890666666666665,0.8061198717948719,0.8882712491964206,0.9900000000000008,0.8110000000000006,0.8527857142857139,950,772,37.96676516532898
573000,1000,0.9896666666666667,0.7984373626373629,0.8838264779605715,0.9900000000000008,0.8090000000000006,0.8554506196417954,927,749,38.154473066329956
574000,1000,0.992,0.8052055555555561,0.8888954395249417,0.9920000000000008,0.8120000000000006,0.8594274891774889,930,750,33.78009796142578
575000,1000,0.9916666666666666,0.7940303030303032,0.8819115417684859,0.9920000000000008,0.8020000000000006,0.8505353368853367,945,756,38.368151903152466
576000,1000,0.9881666666666667,0.8166523809523809,0.8942599117354244,0.9890000000000008,0.8250000000000006,0.8669373015873016,929,765,36.92160701751709
577000,1000,0.9926666666666667,0.8160333333333336,0.8957252047203947,0.9930000000000008,0.8240000000000006,0.8698269841269838,939,774,46.87760901451111
578000,1000,0.9915,0.8143636363636368,0.8942442044853888,0.9920000000000008,0.8190000000000006,0.8643391608391602,937,765,39.38813304901123
579000,1000,0.9852571428571428,0.8215961038961047,0.8960145837652341,0.9870000000000008,0.8290000000000006,0.8670806471306463,928,772,38.705543994903564
580000,1000,0.9950000000000001,0.7815857142857147,0.8754745458785312,0.9950000000000008,0.7910000000000006,0.8464825396825388,943,743,42.19380497932434
581000,1000,0.9893333333333335,0.7835833333333335,0.8745195142969058,0.9900000000000008,0.7910000000000006,0.8406477411477404,943,744,37.51599097251892
582000,1000,0.996,0.7997000000000009,0.8871205657960688,0.9960000000000008,0.8070000000000006,0.8530440115440119,956,767,39.86365008354187
583000,1000,0.9928333333333331,0.8064714285714292,0.8900012200479553,0.9940000000000008,0.8130000000000006,0.8599507936507932,948,769,35.559266090393066
584000,1000,0.9916666666666666,0.7979833333333337,0.884344393844855,0.9920000000000008,0.8040000000000006,0.8499906204906204,931,744,36.16607618331909
585000,1000,0.9925999999999999,0.805800000000001,0.8894985320284703,0.9930000000000008,0.8140000000000006,0.8614087301587292,931,752,36.75925803184509
586000,1000,0.9893333333333333,0.8091190476190481,0.8901969859447059,0.9900000000000008,0.8150000000000006,0.8584984126984128,942,767,36.018568992614746
587000,1000,0.9896666666666666,0.8218055555555556,0.8979586381038546,0.9900000000000008,0.8270000000000006,0.8682649350649351,933,774,44.31305003166199
588000,1000,0.9890000000000001,0.8073738095238102,0.8890050538319928,0.9890000000000008,0.8160000000000006,0.8611190476190475,925,754,43.279141902923584
589000,1000,0.9930666666666667,0.7702845238095241,0.8676024249461874,0.9940000000000008,0.7780000000000006,0.8309531746031744,939,725,44.79283785820007
590000,1000,0.9896666666666667,0.7979857142857153,0.8835496993929262,0.9900000000000008,0.8050000000000006,0.852924114774115,936,753,45.09598708152771
591000,1000,0.9926666666666668,0.821919047619048,0.8992594120482268,0.9930000000000008,0.8280000000000006,0.8689213564213562,944,779,39.897785902023315
592000,1000,0.9935,0.7961388888888893,0.8839369674204917,0.9940000000000008,0.8020000000000006,0.8505203463203461,949,758,38.50186896324158
593000,1000,0.9950000000000001,0.7992341991341998,0.8864372650150885,0.9950000000000008,0.8070000000000006,0.856252797202797,941,753,43.3327910900116
594000,1000,0.993,0.7937079365079366,0.8822393015086717,0.9930000000000008,0.8010000000000006,0.8494076479076473,945,754,38.51764917373657
595000,1000,0.994,0.7964809523809532,0.8843457012082419,0.9940000000000008,0.8010000000000006,0.8489880018674131,949,759,36.6581289768219
596000,1000,0.9884000000000001,0.8050805555555561,0.8873713390939099,0.9890000000000008,0.8110000000000006,0.855587254901961,935,757,35.56367588043213
597000,1000,0.9893333333333334,0.8046547619047618,0.8874883617018923,0.9900000000000008,0.8130000000000006,0.8558578431372548,935,759,33.63808989524841
598000,1000,0.9876666666666666,0.8045333333333342,0.8867433942144359,0.9890000000000008,0.8110000000000006,0.8561452380952376,921,745,29.841533184051514
599000,1000,0.9954,0.8222222222222224,0.9005611727164917,0.9960000000000008,0.8270000000000006,0.8719155844155837,943,774,38.70993208885193
600000,1000,0.995,0.8124785714285716,0.8945236655641048,0.9950000000000008,0.8200000000000006,0.8652041125541119,950,777,39.67139506340027
601000,1000,0.9946666666666666,0.7911151515151521,0.88129004640471,0.9950000000000008,0.7980000000000006,0.8462623931623934,933,737,31.88732099533081
602000,1000,0.9895,0.8001095238095244,0.8847833712062757,0.9900000000000008,0.8090000000000006,0.8551197691197687,937,756,30.815550804138184
603000,1000,0.9936666666666667,0.8106010101010103,0.8928466813158106,0.9940000000000008,0.8200000000000006,0.8689298701298698,932,760,37.61939311027527
604000,1000,0.9896666666666666,0.8020000000000007,0.8860048372093027,0.9900000000000008,0.8070000000000006,0.8515753246753244,939,756,37.79240417480469
605000,1000,0.9857333333333331,0.8147190476190481,0.8921043744737878,0.9870000000000008,0.8210000000000006,0.8585748955722637,933,768,34.69400501251221
606000,1000,0.9908333333333333,0.7975076923076933,0.8837209389019767,0.9920000000000008,0.8050000000000006,0.8544047619047617,938,754,37.18750786781311
607000,1000,0.996,0.7876454545454551,0.8796533758747411,0.9960000000000008,0.7930000000000006,0.8441827228327219,945,744,41.57801413536072
608000,1000,0.989,0.8067783549783551,0.8886439586061394,0.9900000000000008,0.8130000000000006,0.8567115273615273,948,774,35.71175813674927
609000,1000,0.9930000000000001,0.8156944444444448,0.8956566277087528,0.9930000000000008,0.8250000000000006,0.8722624098124093,925,759,37.65106391906738
610000,1000,0.9870000000000001,0.7953469696969708,0.8808694069532094,0.9870000000000008,0.8020000000000006,0.8500075591075585,937,754,35.6929829120636
611000,1000,0.9955,0.8313166666666673,0.9060304263336044,0.9960000000000008,0.8390000000000006,0.8818142857142856,940,783,38.2639799118042
612000,1000,0.9910000000000001,0.8096826839826844,0.8912125906071703,0.9910000000000008,0.8160000000000006,0.8575390109890106,935,762,47.31651496887207
613000,1000,0.9926666666666666,0.788252380952382,0.8787281651439116,0.9930000000000008,0.7930000000000006,0.8417416971916967,950,751,46.16430187225342
614000,1000,0.988,0.7809960317460323,0.872386444647332,0.9880000000000008,0.7900000000000006,0.8422539302802456,943,749,45.621626138687134
615000,1000,0.9953333333333332,0.8021247863247868,0.8883450786311409,0.9960000000000008,0.8110000000000006,0.8603565795315793,933,750,35.817075967788696
616000,1000,0.9887380952380952,0.8138333333333339,0.8928001488173865,0.9900000000000008,0.8180000000000006,0.8561992063492059,925,752,39.1488618850708
617000,1000,0.991,0.7990888888888898,0.8847572808302511,0.9910000000000008,0.8070000000000006,0.8545481240981243,937,754,35.96778607368469
618000,1000,0.9861666666666667,0.8094333333333336,0.8891024417712435,0.9870000000000008,0.8170000000000006,0.8608166666666667,943,775,34.39033603668213
619000,1000,0.999,0.8276857142857142,0.9053095692432821,0.9990000000000008,0.8340000000000006,0.878566810966811,945,781,34.27210998535156
620000,1000,0.9890666666666666,0.8168333333333339,0.8947368317428679,0.9900000000000008,0.8210000000000006,0.8608063492063484,935,767,38.43315100669861
621000,1000,0.9945,0.7962767507002804,0.884417589475359,0.9950000000000008,0.8030000000000006,0.8512932330827065,932,746,34.08682298660278
622000,1000,0.992,0.8197333333333336,0.8976767736237858,0.9920000000000008,0.8250000000000006,0.8721777777777775,935,771,32.72993302345276
623000,1000,0.9893333333333334,0.7960636363636362,0.8822377367905617,0.9900000000000008,0.8020000000000006,0.8448584249084243,932,746,38.8851420879364
624000,1000,0.9918999999999999,0.7973243589743594,0.8840322653778498,0.9930000000000008,0.8090000000000006,0.8574088744588739,932,749,36.322988986968994
625000,1000,0.99,0.7833095238095249,0.8746092187059447,0.9900000000000008,0.7920000000000006,0.8414690943043871,945,748,42.9748740196228
626000,1000,0.9811666666666666,0.7937150793650792,0.8775421578872606,0.9830000000000008,0.8030000000000006,0.8456165223665221,925,745,37.98645615577698
627000,1000,0.9798333333333331,0.8250547619047623,0.8958075125793756,0.9820000000000008,0.8320000000000006,0.8685317460317454,924,775,38.56056189537048
628000,1000,0.9870000000000001,0.8072333333333339,0.8881111338176013,0.9870000000000008,0.8130000000000006,0.854378354978355,940,769,32.030086040496826
629000,1000,0.9873666666666668,0.8113253968253967,0.8907312918146284,0.9890000000000008,0.8220000000000006,0.8651692640692642,920,757,39.725646018981934
630000,1000,0.9896666666666665,0.8076000000000011,0.8894114766868213,0.9900000000000008,0.8140000000000006,0.854527683427683,928,752,37.44510197639465
631000,1000,0.9936666666666668,0.8031055555555559,0.8882808967108716,0.9940000000000008,0.8120000000000006,0.8602979076479071,931,750,34.117629051208496
632000,1000,0.9931666666666668,0.8377714285714289,0.9088747012330398,0.9940000000000008,0.8430000000000006,0.8803492063492059,934,784,39.28923296928406
633000,1000,0.992,0.7956190476190481,0.8830226957911564,0.9920000000000008,0.8030000000000006,0.8488585858585856,935,747,39.46751403808594
634000,1000,0.9946666666666666,0.7996666666666673,0.8865708093380399,0.9950000000000008,0.8040000000000006,0.8531318681318678,947,758,41.175938844680786
635000,1000,0.9904000000000002,0.81452380952381,0.8938930016832266,0.9910000000000008,0.8210000000000006,0.863854761904762,941,772,33.91805291175842
636000,1000,0.9909000000000001,0.8036460317460321,0.8875034006035928,0.9920000000000008,0.8100000000000006,0.8534888888888885,940,761,40.95347595214844
637000,1000,0.9908333333333332,0.8064484848484855,0.889182800738939,0.9920000000000008,0.8180000000000006,0.8619036630036628,930,756,36.69681000709534
638000,1000,0.9876666666666668,0.8224454545454546,0.897515630205395,0.9880000000000008,0.8280000000000006,0.8682315850815845,941,784,41.25498700141907
639000,1000,0.994,0.8142523809523814,0.8951923693753245,0.9940000000000008,0.8200000000000006,0.862796825396825,953,779,47.90325117111206
640000,1000,0.9872666666666666,0.7972493506493512,0.8821413775837947,0.9880000000000008,0.8060000000000006,0.8504748029748018,925,745,45.8658390045166
641000,1000,0.9940666666666669,0.8133380952380954,0.8946665475798414,0.9950000000000008,0.8200000000000006,0.8642269841269837,946,772,42.55112886428833
642000,1000,0.999,0.8026090909090912,0.8901003951013489,0.9990000000000008,0.8100000000000006,0.8608956543456534,943,756,45.09312415122986
643000,1000,0.988066666666667,0.8079246031746038,0.8889613028545206,0.9890000000000008,0.8140000000000006,0.8577933621933616,940,766,39.75449299812317
644000,1000,0.996,0.780688888888889,0.875298020037273,0.9960000000000008,0.7860000000000006,0.8379124597624594,942,733,40.41098713874817
645000,1000,0.9887999999999999,0.8041857142857143,0.8869884773203515,0.9900000000000008,0.8120000000000006,0.8565468253968253,944,766,38.527804136276245
646000,1000,0.992,0.8153404761904768,0.8950363952295076,0.9930000000000008,0.8230000000000006,0.867892857142857,940,771,34.11239409446716
647000,1000,0.989,0.7869651515151522,0.8764907736894241,0.9890000000000008,0.7940000000000006,0.8399679487179489,947,754,33.48389196395874
648000,1000,0.991,0.7911166666666675,0.8798488127414035,0.9910000000000008,0.7980000000000006,0.8436625116713347,942,749,37.28254008293152
649000,1000,0.9894000000000001,0.819533333333333,0.8964910591877348,0.9900000000000008,0.8250000000000006,0.8638909090909086,929,767,35.30864095687866
650000,1000,0.9926666666666667,0.7909435897435901,0.8803978715981801,0.9930000000000008,0.8020000000000006,0.8510003968253965,926,738,37.75268316268921
651000,1000,0.9883333333333334,0.8006571428571432,0.8846510402248677,0.9890000000000008,0.8070000000000006,0.8523666666666665,937,755,34.216861963272095
652000,1000,0.9921666666666668,0.8047040404040404,0.8886566209568225,0.9930000000000008,0.8110000000000006,0.8580898823398816,934,753,36.342143058776855
653000,1000,0.9960000000000001,0.7869666666666673,0.8792298977359836,0.9960000000000008,0.7930000000000006,0.8429809523809517,937,736,33.893080949783325
654000,1000,0.9843333333333337,0.8186000000000005,0.8938492086969388,0.9850000000000008,0.8260000000000006,0.8654820512820507,941,782,47.89668393135071
655000,1000,0.9956666666666665,0.795896103896104,0.8846435456239081,0.9960000000000008,0.8040000000000006,0.852749333999334,942,750,38.95779013633728
656000,1000,0.9956666666666666,0.8169269841269844,0.897484074094183,0.9960000000000008,0.8240000000000006,0.8674124098124097,955,783,33.24364399909973
657000,1000,0.997,0.8044428571428581,0.8904301631232112,0.9970000000000008,0.8160000000000006,0.8662096681096676,928,749,34.667258977890015
658000,1000,0.9852333333333333,0.8144984126984132,0.8917673291110699,0.9880000000000008,0.8240000000000006,0.8640081363081358,939,777,38.585798025131226
659000,1000,0.995,0.7948000000000002,0.8837032070622417,0.9950000000000008,0.8010000000000006,0.8486793650793647,937,745,44.85700297355652
660000,1000,0.9976666666666666,0.7923410256410268,0.88322774623993,0.9980000000000008,0.8010000000000006,0.8533119047619042,947,750,42.58024597167969
661000,1000,0.993,0.8370666666666674,0.9083900768642312,0.9930000000000008,0.8430000000000006,0.8834785714285709,945,796,33.357295989990234
662000,1000,0.9926666666666667,0.8077934065934071,0.890738539762731,0.9930000000000008,0.8150000000000006,0.8599365079365073,927,751,36.048848152160645
663000,1000,0.995,0.8118034632034634,0.8941143431896181,0.9950000000000008,0.8230000000000006,0.8704499999999997,934,764,35.79904007911682
664000,1000,0.9928666666666668,0.8088904761904766,0.8914857298915436,0.9940000000000008,0.8170000000000006,0.8644380952380947,945,768,33.81417798995972
665000,1000,0.9904,0.7937666666666667,0.8812478355908454,0.9920000000000008,0.8000000000000006,0.8444413419913419,936,746,42.93624496459961
666000,1000,0.9916666666666667,0.8033205128205128,0.887612105888431,0.9920000000000008,0.8100000000000006,0.8535738095238093,940,759,40.90001702308655
