offset,count
0,65
1,117
2,444
3,766
4,308
5,242
6,474
7,431
8,416
9,355
10,329
11,316
12,256
13,260
14,226
15,212
16,264
17,246
18,237
19,211
20,214
21,168
22,171
23,170
24,158
25,154
26,153
27,179
28,133
29,154
30,103
31,89
32,99
33,100
34,78
35,91
36,83
37,113
38,74
39,52
40,58
41,91
42,56
43,57
44,54
45,65
46,60
47,52
48,61
49,42
50,46
51,47
52,44
53,51
54,43
55,46
56,44
57,28
58,29
59,36
60,32
61,33
62,37
63,15
64,29
65,23
66,18
67,26
68,24
69,43
70,38
71,26
72,29
73,29
74,19
75,19
76,39
77,17
78,19
79,13
80,34
81,23
82,17
83,22
84,28
85,15
86,12
87,20
88,15
89,18
90,18
91,21
92,22
93,15
94,9
95,18
96,9
97,15
98,16
99,12
100,12
101,17
102,12
103,10
104,18
105,16
106,13
107,17
108,18
109,16
110,10
111,6
112,13
113,16
114,6
115,12
116,22
117,15
118,10
119,4
120,16
121,6
122,8
123,9
124,11
125,19
126,11
127,8
128,14
129,17
130,6
131,6
132,11
133,7
134,15
135,10
136,11
137,11
138,8
139,11
140,15
141,12
142,5
143,14
144,10
145,9
146,13
147,7
148,12
149,11
150,11
151,8
152,14
153,16
154,3
155,5
156,8
157,19
158,9
159,7
160,14
161,17
162,12
163,3
164,14
165,8
166,2
167,8
168,13
169,13
170,15
171,14
172,13
173,13
174,6
175,4
176,10
177,6
178,5
179,16
180,15
181,11
182,7
183,10
184,9
185,11
186,7
187,4
188,16
189,11
190,13
191,4
192,10
193,11
194,9
195,9
196,7
197,16
198,6
199,6
200,12
201,15
202,8
203,6
204,14
205,11
206,14
207,7
208,8
209,9
210,6
211,7
212,12
213,15
214,5
215,12
216,17
217,8
218,7
219,6
220,10
221,6
222,3
223,11
224,16
225,12
226,4
227,12
228,11
229,8
230,12
231,2
232,9
233,14
234,13
235,7
236,7
237,12
238,8
239,7
240,8
241,13
242,12
243,7
244,11
245,11
246,10
247,3
248,11
249,13
250,5
251,11
252,13
253,8
254,3
255,9
256,13
257,9
258,8
259,5
260,24
261,11
262,3
263,6
264,5
265,9
266,7
267,11
268,8
269,19
270,11
271,7
272,13
273,8
274,8
275,3
276,8
277,9
278,14
279,10
280,10
281,10
282,7
283,11
284,8
285,11
286,5
287,7
288,14
289,12
290,10
291,7
292,7
293,14
294,6
295,3
296,16
297,14
298,3
299,5
300,18
301,8
302,9
303,6
304,13
305,15
306,3
307,8
308,8
309,9
310,5
311,12
312,12
313,9
314,16
315,10
316,12
317,6
318,7
319,2
320,7
321,11
322,9
323,14
324,10
325,13
326,10
327,7
328,10
329,9
330,8
331,2
332,16
333,16
334,3
335,7
336,10
337,12
338,6
339,9
340,12
341,12
342,8
343,4
344,16
345,9
346,5
347,6
348,10
349,13
350,13
351,9
352,5
353,12
354,6
355,9
356,13
357,8
358,9
359,13
360,15
361,6
362,5
363,7
364,6
365,9
366,9
367,9
368,16
369,13
370,13
371,5
372,10
373,9
374,5
375,3
376,6
377,20
378,8
379,6
380,11
381,16
382,7
383,3
384,14
385,5
386,14
387,7
388,13
389,11
390,6
391,7
392,12
393,12
394,1
395,16
396,10
397,7
398,9
399,8
400,14
401,8
402,7
403,9
404,14
405,11
406,5
407,3
408,6
409,13
410,13
411,7
412,11
413,15
414,13
415,6
416,8
417,10
419,5
420,12
421,14
422,12
423,13
424,10
425,11
426,9
427,2
428,14
429,7
430,5
431,10
432,14
433,12
434,6
435,8
436,10
437,13
438,4
439,5
440,18
441,8
442,7
443,9
444,11
445,8
446,6
447,11
448,9
449,14
450,9
451,8
452,9
453,10
454,11
455,4
456,12
457,8
458,16
459,10
460,7
461,11
462,3
463,5
464,8
465,17
466,6
467,11
468,15
469,11
470,12
471,2
472,10
473,7
474,1
475,7
476,19
477,14
478,3
479,9
480,16
481,9
482,8
483,8
484,9
485,11
486,8
487,8
488,8
489,12
490,8
491,9
492,9
493,11
494,15
495,5
496,9
497,8
498,12
499,5
500,12
501,10
502,5
503,14
504,9
505,10
506,3
507,8
508,10
509,13
510,11
511,3
512,20
513,15
514,7
515,3
516,8
517,8
518,4
519,6
520,13
521,20
522,8
523,7
524,15
525,10
526,5
527,4
528,8
529,7
530,12
531,14
532,9
533,10
534,6
535,11
536,11
537,7
538,8
539,9
540,14
541,7
542,11
543,7
544,7
545,12
546,8
547,7
548,12
549,17
550,5
551,2
552,13
553,12
554,10
555,5
556,11
557,17
558,6
559,4
560,12
561,8
562,1
563,10
564,14
565,9
566,15
567,7
568,14
569,9
570,7
571,7
572,5
573,10
574,4
575,16
576,12
577,12
578,8
579,9
580,14
581,5
582,9
583,3
584,14
585,11
586,6
587,9
588,9
589,11
590,10
591,10
592,7
593,16
594,8
595,2
596,12
597,12
598,6
599,4
600,10
601,14
602,13
603,8
604,8
605,10
606,5
607,5
608,17
609,10
610,9
611,11
612,15
613,10
614,3
615,8
616,6
617,7
618,5
619,13
620,19
621,11
622,8
623,7
624,13
625,5
626,8
627,4
628,4
629,17
630,13
631,6
632,9
633,15
634,8
635,6
636,10
637,9
638,14
639,4
640,11
641,12
642,4
643,8
644,10
645,15
646,4
647,12
648,13
649,8
650,9
651,5
652,15
653,9
654,6
655,5
656,16
657,14
658,2
659,7
660,8
661,10
662,7
663,11
664,12
665,13
666,11
667,7
668,12
669,9
670,5
671,4
672,7
673,10
674,15
675,13
676,10
677,9
678,11
679,4
680,13
681,9
682,4
683,10
684,9
685,14
686,7
687,6
688,8
689,16
690,9
691,3
692,19
693,9
694,6
695,3
696,14
697,9
698,4
699,10
700,14
701,16
702,4
703,10
704,8
705,7
706,7
707,9
708,13
709,8
710,16
711,11
712,7
713,9
714,6
715,4
716,6
717,13
718,9
719,12
720,16
721,8
722,12
723,7
724,7
725,10
726,1
727,4
728,15
729,17
730,7
731,10
732,11
733,12
734,10
735,2
736,12
737,11
738,7
739,5
740,13
741,12
742,5
743,7
744,11
745,13
746,11
747,9
748,9
749,6
750,10
751,7
752,11
753,10
754,3
755,16
756,14
757,7
758,6
759,7
760,9
761,9
762,13
763,6
764,18
765,11
766,8
767,5
768,5
769,13
770,6
771,5
772,7
773,24
774,9
775,4
776,13
777,11
778,8
779,2
780,13
781,6
782,8
783,10
784,12
785,10
786,4
787,11
788,13
789,11
790,7
791,10
792,13
793,8
794,7
795,10
796,7
797,10
798,6
799,8
800,18
801,13
802,6
803,4
804,11
805,7
806,13
807,5
808,9
809,16
810,10
811,8
812,7
813,12
814,1
815,6
816,10
817,12
818,17
819,7
820,14
821,10
822,7
823,4
824,9
825,9
826,2
827,12
828,14
829,14
830,10
831,7
832,14
833,9
834,6
835,6
836,14
837,9
838,2
839,10
840,12
841,9
842,6
843,14
844,10
845,12
846,11
847,1
848,10
849,10
850,11
851,6
852,7
853,12
854,16
855,10
856,5
857,13
858,4
859,3
860,14
861,12
862,9
863,10
864,13
865,11
866,6
867,7
868,9
869,8
870,4
871,8
872,20
873,13
874,7
875,5
876,15
877,8
878,5
879,6
880,7
881,14
882,7
883,11
884,9
885,14
886,7
887,7
888,13
889,6
890,18
891,5
892,7
893,10
894,7
895,7
896,9
897,12
898,6
899,16
900,12
901,9
902,7
903,3
904,12
905,11
906,7
907,5
908,14
909,17
910,7
911,4
912,9
913,11
914,5
915,6
916,16
917,15
918,10
919,4
920,15
921,10
923,9
924,8
925,7
926,11
927,15
928,11
929,9
930,11
931,7
932,13
933,7
934,6
935,8
936,7
937,10
938,10
939,8
940,9
941,14
942,10
943,6
944,16
945,11
946,5
947,3
948,11
949,13
950,7
951,7
952,9
953,19
954,7
955,8
956,11
957,7
958,5
959,4
960,18
961,8
962,13
963,10
964,9
965,11
966,3
967,6
968,6
969,12
970,7
971,15
972,15
973,9
974,10
975,7
976,10
977,6
978,6
979,6
980,15
981,12
982,7
983,10
984,10
985,9
986,13
987,6
988,9
989,15
990,9
991,2
992,7
993,16
994,5
995,6
996,9
997,15
998,14
999,5
1000,14
1001,5
1002,6
1003,4
1004,15
1005,10
1006,2
1007,13
1008,14
1009,12
1010,6
1011,10
1012,7
1013,7
1014,8
1015,8
1016,19
1017,11
1018,6
1019,7
1020,10
1021,9
1022,7
1023,5
1024,5
1025,18
1026,12
1027,5
1028,12
1029,10
1030,12
1031,4
1032,8
1033,10
1034,8
1035,8
1036,8
1037,13
1038,5
1039,8
1040,14
1041,13
1042,8
1043,8
1044,15
1045,5
1046,6
1047,5
1048,12
1049,12
1050,7
1051,6
1052,19
1053,17
1054,3
1055,5
1056,10
1057,5
1058,9
1059,9
1060,12
1061,15
1062,7
1063,10
1064,11
1065,8
1066,5
1067,6
1068,8
1069,9
1070,21
1071,8
1072,12
1073,9
1074,9
1075,6
1076,5
1077,13
1078,3
1079,10
1080,13
1081,16
1082,8
1083,7
1084,12
1085,10
1086,9
1087,1
1088,17
1089,11
1090,2
1091,6
1092,13
1093,11
1094,5
1095,10
1096,12
1097,16
1098,8
1099,4
1100,12
1101,6
1102,6
1103,10
1104,8
1105,10
1106,13
1107,11
1108,8
1109,11
1110,10
1111,2
1112,10
1113,9
1114,12
1115,10
1116,12
1117,9
1118,7
1119,8
1120,8
1121,10
1122,2
1123,7
1124,16
1125,15
1126,9
1127,3
1128,14
1129,11
1130,10
1131,3
1132,7
1133,16
1134,6
1135,5
1136,12
1137,14
1138,5
1139,5
1140,17
1141,9
1142,13
1143,8
1144,7
1145,7
1146,3
1147,10
1148,10
1149,11
1150,6
1151,17
1152,13
1153,7
1154,10
1155,2
1156,9
1157,7
1158,10
1159,6
1160,15
1161,14
1162,7
1163,8
1164,7
1165,14
1166,5
1167,3
1168,11
1169,18
1170,13
1171,3
1172,12
1173,13
1174,3
1175,4
1176,11
1177,7
1178,9
1179,11
1180,15
1181,9
1182,8
1183,5
1184,15
1185,9
1186,3
1187,11
1188,7
1189,9
1190,9
1191,10
1192,8
1193,13
1194,7
1195,8
1196,20
1197,8
1198,8
1199,1
1200,11
1201,8
1202,8
1203,10
1204,8
1205,16
1206,9
1207,10
1208,8
1209,11
1210,7
1211,1
1212,12
1213,12
1214,14
1215,7
1216,7
1217,13
1218,6
1219,3
1220,11
1221,12
1222,3
1223,11
1224,18
1225,8
1226,10
1227,6
1228,12
1229,10
1230,3
1231,7
1232,13
1233,11
1234,4
1235,12
1236,11
1237,9
1238,11
1239,7
1240,14
1241,11
1242,9
1243,3
1244,5
1245,11
1246,8
1247,6
1248,8
1249,14
1250,18
1251,8
1252,10
1253,9
1254,6
1255,1
1256,10
1257,14
1258,4
1259,12
1260,14
1261,13
1262,6
1263,8
1264,10
1265,7
1266,6
1267,3
1268,22
1269,13
1270,7
1271,5
1272,10
1273,12
1274,5
1275,7
1276,5
1277,16
1278,8
1279,8
1280,15
1281,8
1282,8
1283,8
1284,11
1285,6
1286,11
1287,7
1288,7
1289,11
1290,10
1291,9
1292,10
1293,11
1294,10
1295,10
1296,13
1297,8
1298,5
1299,3
1300,9
1301,14
1302,6
1303,6
1304,15
1305,18
1306,6
1307,2
1308,13
1309,6
1310,9
1311,5
1312,13
1313,16
1314,6
1315,7
1316,12
1317,11
1318,1
1319,10
1320,11
1321,6
1322,15
1323,11
1324,12
1325,7
1326,7
1327,8
1328,8
1329,10
1330,7
1331,10
1332,8
1333,13
1334,11
1335,6
1336,11
1337,8
1338,11
1339,4
1340,16
1341,12
1343,5
1344,9
1345,14
1346,6
1347,9
1348,11
1349,18
1350,14
1351,2
1352,13
1353,7
1354,3
1355,4
1356,11
1357,11
1358,13
1359,9
1360,12
1361,13
1362,5
1363,6
1364,10
1365,6
1366,7
1367,13
1368,13
1369,9
1370,7
1371,10
1372,9
1373,8
1374,5
1375,6
1376,15
1377,11
1378,11
1379,4
1380,14
1381,9
1382,11
1383,7
1384,4
1385,18
1386,5
1387,3
1388,8
1389,19
1390,8
1391,4
1392,13
1393,12
1394,16
1395,4
1396,10
1397,6
1398,1
1399,6
1400,15
1401,11
1402,3
1403,16
1404,15
1405,9
1406,7
1407,6
1408,9
1409,6
1410,8
1411,8
1412,15
1413,15
1414,5
1415,8
1416,9
1417,10
1418,8
1419,3
1420,12
1421,13
1422,15
1423,5
1424,11
1425,10
1426,5
1427,7
1428,7
1429,11
1430,11
1431,9
1432,9
1433,13
1434,9
1435,3
1436,13
1437,11
1438,7
1439,8
1440,12
1441,8
1442,4
1443,8
1444,12
1445,13
1446,6
1447,5
1448,21
1449,12
1450,7
1451,5
1452,8
1453,7
1454,4
1455,12
1456,9
1457,15
1458,7
1459,12
1460,13
1461,7
1462,8
1463,2
1464,10
1465,7
1466,17
1467,8
1468,6
1469,13
1470,10
1471,6
1472,6
1473,15
1474,4
1475,9
1476,14
1477,11
1478,10
1479,4
1480,12
1481,11
1482,5
1483,5
1484,16
1485,10
1486,2
1487,8
1488,14
1489,10
1490,11
1491,5
1492,14
1493,15
1494,6
1495,5
1496,6
1497,9
1498,4
1499,9
1500,12
1501,12
1502,14
1503,11
1504,12
1505,6
1506,9
1507,1
1508,8
1509,9
1510,8
1511,13
1512,10
1513,12
1514,8
1515,9
1516,7
1517,10
1518,5
1519,1
1520,20
1521,13
1522,6
1523,5
1524,7
1525,13
1526,7
1527,3
1528,8
1529,17
1530,7
1531,5
1532,16
1533,10
1534,7
1535,4
1536,13
1537,10
1538,8
1539,9
1540,8
1541,7
1542,3
1543,13
1544,12
1545,8
1546,8
1547,12
1548,15
1549,6
1550,10
1551,2
1552,4
1553,11
1554,8
1555,6
1556,14
1557,15
1558,8
1559,5
1560,11
1561,8
1562,8
1563,2
1564,9
1565,18
1566,5
1567,7
1568,11
1569,13
1570,7
1571,6
1572,10
1573,7
1574,13
1575,6
1576,15
1577,8
1578,5
1579,6
1580,12
1581,11
1582,2
1583,13
1584,7
1585,10
1586,7
1587,8
1588,12
1589,8
1590,10
1591,6
1592,17
1593,10
1594,3
1595,4
1596,6
1597,9
1598,10
1599,10
1600,11
1601,15
1602,12
1603,5
1604,10
1605,8
1606,4
1607,3
1608,6
1609,15
1610,16
1611,7
1612,8
1613,16
1614,6
1615,2
1616,13
1617,5
1618,5
1619,9
1620,17
1621,9
1622,4
1623,8
1624,12
1625,10
1626,1
1627,9
1628,14
1629,10
1630,10
1631,7
1632,12
1633,8
1634,8
1635,7
1636,7
1637,15
1638,7
1639,3
1640,8
1641,13
1642,9
1643,6
1644,12
1645,8
1646,18
1647,6
1648,7
1649,10
1650,2
1651,4
1652,9
1653,14
1654,4
1655,15
1656,12
1657,11
1658,10
1659,1
1660,15
1661,6
1662,3
1663,5
1664,17
1665,13
1666,4
1667,6
1668,11
1669,14
1670,7
1671,5
1672,10
1673,12
1674,9
1675,7
1676,11
1677,8
1678,3
1679,9
1680,11
1681,8
1682,12
1683,9
1684,7
1685,8
1686,12
1687,4
1688,12
1689,9
1690,10
1691,12
1692,7
1693,12
1694,4
1695,3
1696,7
1697,16
1698,6
1699,5
1700,21
1701,12
1702,8
1703,3
1704,10
1705,6
1706,2
1707,6
1708,12
1709,17
1710,7
1711,9
1712,13
1713,10
1714,5
1715,4
1716,9
1717,6
1718,14
1719,10
1720,9
1721,10
1722,6
1723,10
1724,9
1725,10
1726,6
1727,8
1728,11
1729,8
1730,16
1731,4
1732,9
1733,10
1734,6
1735,7
1736,13
1737,12
1738,1
1739,6
1740,11
1741,12
1742,10
1743,4
1744,12
1745,16
1746,8
1747,2
1748,9
1749,9
1750,4
1751,5
1752,11
1753,15
1754,14
1755,8
1756,14
1757,8
1758,5
1759,4
1760,10
1761,7
1762,2
1763,17
1764,11
1765,10
1766,6
1767,11
1768,10
1769,7
1770,10
1771,1
1772,16
1773,10
1774,9
1775,5
1776,6
1777,11
1778,9
1779,7
1780,7
1781,19
1782,5
1783,3
1784,13
1785,12
1786,8
1787,3
1788,10
1789,12
1790,13
1791,6
1792,11
1793,8
1794,1
1795,8
1796,15
1797,9
1798,7
1799,10
1800,18
1801,8
1802,5
1803,6
1804,4
1805,8
1806,4
1807,9
1808,15
1809,15
1810,9
1811,7
1812,12
1813,6
1814,10
1815,2
1816,8
1817,14
1818,8
1819,7
1820,11
1821,10
1822,6
1823,11
1824,7
1825,9
1826,13
1827,4
1828,11
1829,13
1830,8
1831,4
1832,8
1833,14
1834,5
1835,9
1836,10
1837,10
1838,5
1839,4
1840,17
1841,9
1842,7
1843,5
1844,19
1845,11
1846,1
1847,8
1848,6
1849,8
1850,7
1851,12
1852,10
1853,15
1854,11
1855,6
1856,13
1857,5
1858,7
1859,2
1860,6
1861,10
1862,16
1863,9
1864,7
1865,13
1866,9
1867,5
1868,10
1869,9
1870,7
1871,7
1872,12
1873,13
1874,5
1875,6
1876,9
1877,13
1878,5
1879,6
1880,19
1881,8
1882,5
1883,4
1884,15
1885,9
1886,7
1887,5
1888,9
1889,19
1890,6
1891,6
1892,6
1893,11
1894,5
1895,8
1896,12
1897,7
1898,16
1899,7
1900,12
1901,6
1902,3
1903,6
1904,7
1905,9
1906,7
1907,15
1908,12
1909,11
1910,14
1911,4
1912,9
1913,9
1914,3
1915,2
1916,14
1917,16
1918,5
1919,5
1920,11
1921,15
1922,8
1923,3
1924,12
1925,11
1926,7
1927,3
1928,14
1929,10
1930,4
1931,7
1932,11
1933,11
1934,10
1935,11
1936,7
1937,6
1938,7
1939,8
1940,16
1941,7
1942,6
1943,14
1944,9
1945,8
1946,7
1947,4
1948,5
1949,13
1950,11
1951,6
1952,18
1953,11
1954,10
1955,4
1956,7
1957,9
1958,2
1959,4
1960,10
1961,19
1962,6
1963,9
1964,11
1965,12
1966,8
1967,1
1968,12
1969,6
1970,14
1971,7
1972,10
1973,12
1974,4
1975,7
1976,10
1977,13
1978,4
1979,11
1980,13
1981,6
1982,9
1983,8
1984,10
1985,9
1986,3
1987,10
1988,17
1989,11
1990,6
1991,8
1992,6
1993,3
1994,8
1995,4
1996,10
1997,11
1998,16
2652,1
